# Bundle file v0.3
39 8249
-1.2977069842e+00 6.8852043549e-02 -2.9180063099e+00
250 229 212
8 33 807 -1205.5200 -203.5100 34 865 -1221.1899 -283.3300 35 649 -1108.3900 -262.2800 36 460 -1074.0801 -295.1700 0 1240 1186.8401 76.7000 38 2625 -1184.4500 -385.4700 32 1186 -1231.8000 -271.9600 16 1119 1272.3899 -420.0900
-1.4274358661e+00 9.9435238948e-02 -2.8911244256e+00
204 172 147
8 33 810 -1336.5701 -200.0100 34 866 -1369.8101 -282.3300 35 1031 -1266.7300 -250.5500 36 1220 -1248.7900 -285.1899 0 1985 1330.0000 79.3600 37 944 -1172.5800 -466.1400 38 2621 -1320.2500 -393.1801 15 1051 1109.9399 -130.1000
-1.4637177887e+00 1.0091186052e-01 -2.8937368099e+00
213 181 156
9 33 812 -1366.9700 -199.4000 34 539 -1407.7800 -282.5300 35 378 -1311.1600 -248.0699 36 461 -1300.9700 -282.8000 0 1241 1364.3799 79.2500 37 347 -1235.4800 -464.7500 38 1741 -1353.8500 -394.5100 15 416 1172.5500 -137.9200 32 1187 -1377.4399 -271.5900
-1.4620170448e+00 1.0843211064e-01 -2.8969622202e+00
255 247 219
2 33 818 -1366.3600 -192.0800 34 874 -1406.7800 -274.4301
-1.3508526469e+00 1.0200457477e-01 -2.9001092015e+00
177 146 125
7 33 821 -1266.6799 -189.1600 34 876 -1287.0400 -270.0000 35 670 -1173.9800 -243.1600 36 766 -1142.9399 -274.9200 0 1236 1252.5000 66.4600 38 2627 -1245.7700 -378.7800 32 763 -1290.8700 -260.5200
-1.3731205870e+00 1.2925771473e-01 -2.8984508341e+00
255 226 201
2 33 829 -1293.5701 -170.1801 34 555 -1316.4399 -250.0500
-1.5344454866e+00 1.3965822547e-01 -2.9050270533e+00
185 155 139
6 33 830 -1434.2900 -168.8700 35 702 -1397.9100 -204.9000 36 487 -1402.9600 -233.9800 0 1218 1444.2800 48.4000 37 357 -1351.6799 -410.8101 32 1212 -1437.5100 -243.6700
-1.3273336775e+00 1.3793790640e-01 -2.9039303750e+00
179 142 115
4 33 835 -1252.9600 -158.4000 35 699 -1147.0100 -207.4200 0 1204 1237.8000 35.6200 32 783 -1284.6700 -232.1400
-1.2250738648e+00 1.2774532489e-01 -2.9170917530e+00
252 230 210
3 33 839 -1156.6700 -154.9600 34 909 -1156.4399 -230.3700 0 1195 1131.8301 28.7600
-1.2600133595e+00 1.4360094398e-01 -2.9118279913e+00
220 190 163
6 33 844 -1193.2700 -146.6801 34 913 -1196.5601 -222.3600 35 707 -1066.3301 -197.8000 36 807 -1018.6600 -222.6000 0 1189 1171.7600 21.5500 37 614 -907.4000 -381.0601
-1.2576875597e+00 1.5353440333e-01 -2.9130152465e+00
255 225 195
4 33 849 -1193.4399 -138.8101 34 571 -1195.4200 -213.7300 0 1184 1172.1699 13.3101 32 794 -1232.0601 -212.0000
-1.1427779277e+00 1.5001289765e-01 -2.9112501395e+00
230 210 194
4 33 851 -1091.4199 -135.7300 34 927 -1076.4900 -208.8600 0 1179 1057.7500 9.5800 32 1253 -1144.1700 -207.8500
-1.4053439009e+00 1.6695538677e-01 -2.9148785342e+00
254 212 163
8 33 852 -1325.4100 -135.7600 34 574 -1353.3500 -211.5100 35 729 -1239.8201 -173.8900 36 513 -1215.3500 -196.9399 0 734 1321.3000 12.5601 37 375 -1130.8600 -358.3000 32 796 -1346.6899 -210.8900 13 1046 1471.4299 -38.0200
-1.2626246549e+00 1.6084753619e-01 -2.9140367911e+00
208 169 135
6 33 855 -1198.8300 -133.5699 34 576 -1202.2800 -207.4301 35 722 -1069.2300 -179.9301 36 506 -1020.6700 -202.7800 0 1175 1178.6001 8.2700 37 374 -908.3000 -357.8500
9.4577141445e-01 3.3638200231e-02 -2.8663069637e+00
201 152 100
2 33 861 791.3101 -128.9000 34 943 854.3701 -190.5100
-1.3201303506e+00 1.7373809497e-01 -2.9204173969e+00
255 218 173
7 33 867 -1250.2400 -123.5699 34 583 -1263.8500 -197.1200 35 738 -1137.2200 -164.5300 36 522 -1097.1500 -185.2300 12 482 1029.1001 255.9700 14 473 969.5901 200.4500 32 801 -1282.9200 -198.1899
-8.5509282902e-01 1.6404852796e-01 -2.8862317282e+00
208 195 186
3 33 869 -846.7100 -119.2900 34 944 -787.9500 -190.8000 32 812 -932.4200 -189.2000
-1.3070044584e+00 1.7657853224e-01 -2.9230524453e+00
230 186 141
7 33 870 -1239.1200 -119.2700 34 940 -1249.7100 -192.3700 35 1152 -1121.8101 -160.4100 36 851 -1078.9800 -180.6300 0 1159 1223.4800 -6.2800 37 642 -975.0100 -333.7800 38 1771 -1218.8201 -309.8101
-1.2711544735e+00 1.7751715533e-01 -2.9217581117e+00
187 142 100
9 33 871 -1207.6899 -117.2600 34 946 -1212.5601 -189.4600 35 744 -1079.3201 -160.1200 36 850 -1031.0300 -180.3600 0 1156 1189.4299 -8.7200 37 643 -919.4000 -332.1300 38 1774 -1185.4100 -306.5000 15 619 846.1001 -249.8900 32 810 -1246.7300 -192.0000
-1.4742568048e+00 1.8728561012e-01 -2.9350251136e+00
229 190 159
8 33 877 -1382.6799 -115.4900 34 593 -1426.3300 -188.1600 36 877 -1311.9100 -160.4100 0 714 1390.6599 -10.1801 38 1770 -1377.0800 -310.9600 32 811 -1395.4800 -192.3300 13 1012 1515.3601 -63.1899 30 658 -1337.6700 -319.6200
-8.6711051897e-01 1.7923772197e-01 -2.8859305983e+00
229 216 200
2 33 884 -861.0600 -108.2700 34 961 -801.6100 -179.0400
1.2291184976e+00 1.0594830496e-01 -2.7539867464e+00
201 163 126
8 33 888 1100.0400 -105.5400 34 1536 1154.8401 -171.5500 35 1491 1267.0801 -306.7500 36 1896 1324.5701 -319.4301 0 1796 -1230.0200 -28.6600 38 2775 1053.9800 -229.1400 12 1694 -1432.4600 148.5100 32 850 1040.0200 -145.0000
1.2594033509e+00 1.3323487661e-01 -2.7200096042e+00
226 188 149
7 33 902 1143.7700 -96.1500 34 974 1202.6699 -164.0100 35 964 1318.0300 -303.2400 36 1177 1376.3501 -316.9700 0 1120 -1280.1300 -32.0800 37 1506 1463.5601 -400.3400 32 859 1081.0200 -137.0500
-1.2031044306e+00 2.0537354690e-01 -2.9304597953e+00
253 209 170
9 33 910 -1151.2900 -87.8300 34 986 -1144.1799 -156.8101 35 774 -1000.2300 -130.1200 36 897 -939.8300 -145.4000 0 682 1127.4900 -39.6500 37 680 -815.9100 -287.9301 12 462 860.6201 201.4800 14 679 805.2800 154.4700 15 368 739.2100 -285.9800
1.2351130708e+00 1.2696969718e-01 -2.7561539293e+00
197 157 121
8 33 911 1107.2700 -86.2400 34 988 1162.8999 -153.3700 35 984 1276.8301 -290.1500 36 1196 1334.9199 -302.6300 0 1097 -1239.9100 -46.2400 37 1529 1420.0901 -386.3101 38 1854 1061.5300 -212.8199 32 873 1046.0100 -124.4000
1.2577113055e+00 1.4165297821e-01 -2.7311059264e+00
215 175 143
6 33 913 1139.4099 -84.3600 34 626 1197.4199 -152.1000 35 355 1312.8701 -291.5100 36 743 1371.9600 -304.8000 0 676 -1275.2500 -44.9700 37 610 1457.3899 -387.5699
-6.0230968775e-01 2.0603449165e-01 -2.8552367367e+00
255 248 224
6 33 915 -634.7000 -84.9399 34 623 -540.0900 -154.5300 35 727 -344.2700 -173.9399 36 830 -216.0400 -194.0400 37 652 -27.9399 -320.9200 38 1805 -577.3400 -262.4900
-1.1717028805e+00 2.0875662542e-01 -2.9274791783e+00
250 207 165
9 33 917 -1125.8700 -84.9000 34 625 -1112.8201 -153.7200 35 776 -962.9200 -129.0699 36 543 -897.6400 -144.4600 0 677 1098.3601 -43.0000 37 408 -767.7900 -285.4700 38 1798 -1098.3500 -271.9500 15 597 692.1499 -285.7600 32 832 -1178.7000 -159.6700
1.3102577033e+00 1.5953022003e-01 -2.6928613517e+00
232 198 163
5 33 919 1208.9399 -83.5100 35 973 1380.0701 -297.0400 36 1916 1438.9700 -310.0699 0 681 -1347.5000 -40.5800 37 1520 1523.1399 -392.7100
-1.2640465650e+00 2.0793030789e-01 -2.9443092846e+00
236 188 139
12 33 921 -1200.9800 -83.6300 34 992 -1205.8300 -151.7000 35 783 -1069.1400 -119.6000 36 550 -1020.6600 -133.6500 0 675 1185.3799 -45.3900 37 688 -908.7500 -276.1500 38 1799 -1182.0000 -271.3800 12 460 950.5000 193.1801 14 435 891.0400 143.8700 15 580 837.1499 -305.9800 32 1315 -1241.3500 -158.0500 1 334 -233.6500 39.1700
-1.4707352247e+00 2.1331160871e-01 -2.9666440744e+00
193 148 109
3 33 924 -1374.0200 -81.8101 34 995 -1418.8101 -149.9301 35 799 -1312.9900 -99.9800
-1.1332093845e+00 2.1347137158e-01 -2.9263795011e+00
240 207 166
6 33 925 -1093.2400 -79.3199 35 778 -919.0100 -125.8000 36 905 -848.2400 -140.5000 0 1090 1061.0400 -48.5100 37 686 -713.6200 -278.7300 1 545 -360.8199 35.9600
1.1809284114e+00 1.3020457112e-01 -2.7738460730e+00
181 135 98
3 33 927 1047.5100 -78.2900 35 1541 1227.4800 -279.1200 32 886 980.9199 -115.9500
1.3671043498e+00 1.6941837240e-01 -2.6783033131e+00
255 230 209
6 33 928 1274.1101 -78.0300 34 1585 1325.6201 -149.4200 0 1101 -1413.1799 -44.0601 32 882 1219.8999 -117.5900 13 474 -1268.5400 212.7400 30 415 921.4399 -382.1899
-3.8906891533e-01 2.1125885676e-01 -2.8367718001e+00
245 228 200
2 33 929 -444.6899 -76.4000 34 1002 -331.0400 -145.4800
-1.2670685341e+00 2.1203370737e-01 -2.9521517400e+00
146 98 50
10 33 930 -1201.6200 -76.7900 34 1003 -1207.8900 -144.7900 35 792 -1072.3800 -111.4900 36 556 -1025.1500 -123.8101 0 1081 1187.1699 -53.0900 37 700 -915.4500 -265.0100 38 1803 -1183.4800 -264.6100 12 455 955.4800 182.1899 14 430 895.8601 133.0400 32 839 -1240.7700 -151.8700
-1.2669252548e+00 2.1211047535e-01 -2.9519645450e+00
146 98 50
8 33 931 -1201.6200 -76.7900 34 1004 -1207.8900 -144.7900 35 793 -1072.3800 -111.4900 0 1080 1187.1699 -53.0900 38 1804 -1183.4800 -264.6100 12 454 955.4800 182.1899 14 429 895.8601 133.0400 32 840 -1240.7700 -151.8700
1.2470621814e+00 1.4213299495e-01 -2.7532796040e+00
195 155 120
7 33 934 1121.0701 -73.8400 34 1007 1177.6201 -142.4800 35 994 1292.1399 -280.0800 36 751 1350.1399 -293.0100 0 660 -1256.0400 -57.1801 37 1017 1435.2400 -376.2800 38 1864 1076.0100 -202.4700
-1.1139268278e+00 2.2171982162e-01 -2.9272593236e+00
227 195 156
9 33 941 -1077.5200 -71.3600 34 640 -1054.7400 -138.7900 35 784 -897.8600 -117.4301 36 553 -823.2100 -131.6400 0 1075 1044.0400 -56.6500 37 694 -684.4300 -268.2100 38 1808 -1047.1799 -257.2900 12 733 734.6899 178.8101 32 849 -1138.2600 -145.3300
1.2614411366e+00 1.5372172143e-01 -2.7402332537e+00
196 157 124
10 33 942 1141.1699 -69.4700 34 1016 1198.7400 -138.5601 35 996 1314.3601 -277.3101 36 1208 1372.8999 -290.7800 0 1071 -1277.9200 -59.5800 37 1556 1457.9900 -373.4301 38 1869 1095.6201 -200.7800 12 686 -1488.6600 128.1801 14 1032 -1403.2500 131.4000 32 901 1078.8601 -106.5900
-1.3067755619e+00 2.1648222838e-01 -2.9639686512e+00
249 202 151
6 33 945 -1232.8300 -69.8000 34 642 -1247.5200 -137.8500 35 463 -1117.1599 -100.9600 36 567 -1077.9700 -111.4301 0 655 1225.5200 -61.0200 37 429 -977.7400 -252.0800
-1.2799317746e+00 2.2324554614e-01 -2.9616996792e+00
208 160 111
11 33 950 -1211.4700 -65.1500 34 1028 -1222.0300 -131.3101 35 805 -1086.5100 -95.6300 36 573 -1041.7300 -105.7600 0 650 1200.2000 -66.2100 37 711 -935.1700 -243.8101 38 1811 -1196.5601 -251.9800 12 444 974.7600 164.2500 14 412 913.5601 116.0300 15 572 868.1799 -341.3800 1 326 -216.7000 10.5000
-1.0838747566e+00 2.2925444435e-01 -2.9270219882e+00
248 220 183
8 33 952 -1053.2400 -63.9900 34 643 -1025.1699 -131.0100 35 791 -863.3700 -111.3300 36 924 -784.2500 -124.5000 0 653 1016.5601 -64.9800 37 703 -639.9900 -258.4800 12 448 694.1899 168.3500 14 427 642.4399 129.2100
1.3838813750e+00 1.8346865922e-01 -2.6904301642e+00
252 221 200
2 33 961 1288.3201 -59.1000 34 1619 1336.8301 -130.6801
-1.3624320842e+00 2.2121928262e-01 -2.9897267880e+00
99 51 7
6 33 964 -1273.1300 -59.2300 34 1043 -1300.9800 -124.7200 35 1278 -1180.0900 -81.8500 0 641 1273.9700 -74.9399 38 1814 -1266.4900 -246.0000 32 863 -1298.5800 -134.7000
-1.2812996603e+00 2.2888454065e-01 -2.9680179112e+00
254 214 164
7 33 965 -1212.4800 -58.1700 34 652 -1221.6700 -123.5699 35 1269 -1088.3401 -87.3700 36 954 -1043.9700 -96.0500 37 720 -936.8500 -232.0800 38 1817 -1197.1400 -244.9100 32 865 -1250.7700 -133.6899
1.2707582269e+00 1.6996266582e-01 -2.7508023193e+00
255 216 177
8 33 972 1148.7600 -49.9000 34 1050 1204.7400 -120.2800 0 638 -1286.1700 -79.6899 38 1888 1101.8101 -182.5699 12 661 -1499.1000 111.6300 14 650 -1414.4600 116.4500 32 591 1087.4199 -84.2500 13 456 -1113.5801 122.3000
-1.2068238201e+00 2.4562880790e-01 -2.9607224064e+00
255 216 169
9 33 981 -1154.1600 -44.5800 34 666 -1149.4500 -108.7800 35 815 -1002.3200 -76.5400 36 967 -944.1500 -83.6200 37 731 -821.4600 -215.3900 38 1830 -1133.0701 -229.9800 12 691 868.2900 136.0300 14 632 808.7500 94.1000 15 565 749.5200 -361.2000
-8.8980229656e-01 2.5655485960e-01 -2.9049555014e+00
220 196 160
9 33 988 -891.8600 -39.9301 34 1676 -832.0800 -106.1100 35 1870 -647.7900 -99.4500 36 1523 -542.5000 -112.6000 0 1031 832.6699 -86.8800 37 1155 -371.4000 -238.6500 38 2783 -847.2400 -225.1700 12 1124 431.5901 143.4600 15 901 288.2500 -301.7000
-1.3293932039e+00 2.4463302395e-01 -2.9918575498e+00
143 99 54
7 33 993 -1249.6300 -38.5601 34 671 -1270.0300 -101.7000 35 823 -1141.5701 -59.0699 36 599 -1107.7000 -63.1000 37 459 -1014.1100 -195.3900 38 1834 -1241.0701 -225.0000 32 888 -1281.1700 -114.6400
-1.3291991921e+00 2.4475236403e-01 -2.9915400827e+00
143 99 54
5 33 994 -1249.6300 -38.5601 34 672 -1270.0300 -101.7000 35 824 -1141.5701 -59.0699 0 1016 1247.8401 -96.3900 38 1835 -1241.0701 -225.0000
1.2952153654e+00 1.8403034815e-01 -2.7525863969e+00
255 217 178
9 33 995 1174.5400 -35.3400 34 1064 1228.2500 -106.6700 35 1033 1341.9299 -248.0699 36 1258 1397.7700 -261.1801 0 626 -1312.7200 -93.4700 37 1052 1479.1599 -342.5601 14 641 -1437.2200 106.2100 32 602 1116.4500 -67.7900 13 453 -1151.3500 110.5500
-1.1917932363e+00 2.5528048909e-01 -2.9640035436e+00
206 162 115
8 33 1001 -1141.7900 -34.0200 34 1076 -1134.5701 -97.3900 35 1295 -984.7100 -65.9100 36 978 -923.4100 -72.3900 0 1010 1121.6399 -98.4100 37 739 -798.6200 -201.2600 38 1842 -1120.6600 -220.1600 15 561 726.5701 -375.0900
-1.2474969137e+00 2.5255718369e-01 -2.9773907583e+00
255 215 170
9 33 1005 -1185.3300 -33.7100 34 681 -1189.5500 -96.7100 35 477 -1048.1300 -60.5900 36 353 -997.0200 -66.0900 0 1004 1173.2500 -100.8000 37 266 -884.1500 -195.9500 38 1845 -1170.1500 -219.9600 12 262 929.9700 117.5500 32 1378 -1228.3300 -109.5200
1.2582694087e+00 1.7699923455e-01 -2.7775528292e+00
255 215 172
3 33 1006 1127.7800 -32.1899 34 1683 1182.4500 -103.0900 32 961 1067.8999 -63.5500
-3.0517480835e-01 2.6448316108e-01 -2.8358718367e+00
255 251 220
4 33 1011 -375.3900 -28.1300 34 1082 -251.3000 -96.3700 35 1199 -36.4500 -134.8300 32 919 -513.9800 -94.1500
-8.3687238309e-01 2.7072555133e-01 -2.9051098002e+00
238 223 192
8 33 1015 -847.2700 -25.4100 35 811 -589.6500 -87.2600 36 582 -477.7300 -99.2000 0 612 783.7900 -101.9301 37 727 -301.8101 -221.2600 38 1856 -799.9700 -209.7800 12 424 362.9301 125.5800 15 579 221.5400 -313.4500
-1.1320670340e+00 2.6538984609e-01 -2.9559447128e+00
255 226 185
8 33 1016 -1094.3401 -25.9200 35 1299 -916.8600 -61.5400 36 981 -846.0600 -67.3000 0 1602 1066.5601 -105.9200 37 1197 -709.0900 -194.2000 12 664 760.8000 114.9800 14 622 703.3301 79.1300 15 861 632.9099 -374.9700
-1.2253969102e+00 2.6425256584e-01 -2.9760434292e+00
250 207 164
7 33 1019 -1169.3000 -24.2900 34 694 -1168.9100 -85.9800 35 490 -1022.6800 -50.8101 36 362 -967.5700 -54.3000 0 593 1154.5400 -109.8000 37 270 -848.8100 -181.3800 32 910 -1216.4299 -100.3000
1.3229860451e+00 1.9754607737e-01 -2.7484894554e+00
254 218 181
5 33 1020 1205.5400 -23.4000 34 1078 1256.5000 -96.4900 0 997 -1345.0200 -104.1700 38 1911 1153.5300 -160.0100 32 616 1149.7400 -54.2600
-9.2312296951e-01 2.7311022386e-01 -2.9211135187e+00
240 224 198
8 33 1024 -921.0300 -22.0400 34 693 -866.0000 -86.3199 35 473 -683.8600 -75.8000 36 586 -581.5500 -85.1899 0 599 867.4600 -107.2900 37 453 -414.8800 -208.3400 12 418 475.2900 118.3300 32 916 -1007.1500 -95.7000
-7.3302468065e-01 2.7759547563e-01 -2.8928856058e+00
236 221 189
5 33 1029 -758.2600 -19.0200 34 1108 -675.6900 -83.9399 36 578 -356.3600 -100.6400 0 600 683.0300 -107.5601 37 725 -170.2900 -220.8900
9.7836642760e-01 1.8891955038e-01 -2.8304902276e+00
254 220 178
10 33 1034 837.3799 -15.7100 34 1101 918.8401 -85.2900 35 1084 1060.3101 -207.3300 36 1318 1138.1699 -220.4100 0 974 -977.4600 -118.3400 38 1918 822.5100 -151.0300 12 1013 -1274.3300 66.7900 32 619 746.3000 -50.1801 13 414 -688.9300 15.7100 30 305 416.9900 -232.7900
-4.5128207452e-01 2.8445512926e-01 -2.8596002995e+00
255 250 222
5 33 1041 -508.8600 -10.4500 34 1118 -395.9800 -76.7300 35 1248 -183.2400 -103.2400 36 931 -42.0500 -117.6500 37 1160 155.3800 -231.8700
9.8632020588e-01 1.9360174013e-01 -2.8341919825e+00
208 169 126
9 33 1045 844.3899 -9.8300 34 1113 925.2200 -79.2800 35 1667 1065.5100 -201.7100 36 2089 1144.0300 -214.5800 0 954 -983.5800 -124.9399 38 1921 829.2600 -144.7700 32 625 754.2200 -43.3400 13 407 -699.2200 8.0400 30 311 426.3000 -224.8400
-3.4392758721e-01 2.8209439167e-01 -2.8507038783e+00
255 249 219
3 33 1046 -411.1600 -9.3101 35 1240 -75.3199 -111.4200 36 921 68.6600 -126.4000
-1.2665227617e+00 2.8199968314e-01 -2.9905829469e+00
155 110 69
9 33 1050 -1204.6899 -6.3900 34 1143 -1211.7000 -66.4800 35 854 -1069.2400 -25.7200 36 620 -1021.1900 -25.8400 0 940 1197.1499 -129.6801 37 770 -910.6900 -149.0800 38 1880 -1191.6500 -193.0000 15 535 844.7400 -441.7700 32 1418 -1246.9700 -83.4700
1.1604080868e+00 1.8804357046e-01 -2.8298896352e+00
255 234 193
3 33 1052 1015.6599 -5.5500 34 1122 1075.9099 -76.0500 32 1008 946.8601 -34.5100
-2.2303681408e-01 2.8378598123e-01 -2.8415781011e+00
253 229 193
5 33 1056 -301.0800 -5.0601 34 707 -172.4301 -71.9100 35 1233 44.6200 -115.5601 0 973 183.3700 -118.3700 32 955 -444.1000 -69.6500
-1.3046710354e+00 2.8263544713e-01 -2.9977982035e+00
195 148 106
9 33 1057 -1234.8101 -5.0100 34 1146 -1250.2700 -64.7500 36 1019 -1071.9500 -19.3101 0 928 1233.2400 -131.8000 37 774 -969.2800 -142.6200 38 1881 -1225.4100 -192.1400 14 922 948.9500 37.5000 15 529 907.8799 -454.5601 32 1419 -1272.4500 -82.8199
9.7402415489e-01 1.9742235338e-01 -2.8405279849e+00
248 215 172
8 33 1060 830.9399 -4.6100 34 1127 911.0400 -74.4100 35 1673 1054.2400 -196.1200 36 1347 1133.3101 -208.6801 0 935 -971.1600 -130.5699 37 1708 1238.8799 -295.6500 32 1004 739.7000 -37.9200 13 660 -683.6200 -1.8600
1.2833843971e+00 2.0165059596e-01 -2.7903235857e+00
207 163 118
6 33 1061 1151.0500 -4.0699 34 1117 1202.7600 -76.0100 0 946 -1289.3400 -127.9700 38 1928 1102.7500 -137.1400 32 1015 1094.2800 -31.8101 13 430 -1133.5200 49.4000
-1.2292304592e+00 2.8968273992e-01 -2.9830555465e+00
252 210 168
2 33 1065 -1176.4800 -1.7300 34 1150 -1175.6799 -60.7400
-1.2913280172e+00 2.8995421894e-01 -2.9965301686e+00
236 192 147
10 33 1067 -1225.9299 0.7300 35 862 -1097.3600 -14.4399 36 1027 -1052.5500 -12.6600 0 918 1222.0801 -137.5100 37 780 -947.9100 -134.4900 38 1885 -1215.9500 -186.5100 12 625 994.7900 70.4500 14 578 927.6699 31.0900 15 526 883.9700 -461.3300 32 939 -1267.1500 -77.1200
-1.2650936437e+00 2.9020935615e-01 -2.9936206411e+00
251 207 160
2 33 1069 -1204.2200 1.1801 35 860 -1067.3401 -16.1801
-8.9321294464e-01 2.9594808827e-01 -2.9315425845e+00
255 245 213
9 33 1071 -895.7700 2.5601 34 716 -838.1600 -59.6100 35 834 -649.9200 -49.6400 36 601 -545.2800 -56.2900 0 575 841.6499 -132.9200 37 753 -375.4600 -174.4700 38 1891 -852.9100 -181.9000 12 386 434.6799 85.5000 14 373 388.5500 63.6899
4.9586211668e-01 2.4460356087e-01 -2.8348856076e+00
255 246 209
4 33 1072 374.0900 3.3199 34 1142 497.2100 -66.0601 38 2896 405.2800 -149.7800 32 996 239.3101 -42.8101
-1.7654597585e-01 2.9681183797e-01 -2.8456996040e+00
223 198 158
3 33 1077 -259.4500 10.2700 36 929 238.2500 -117.6200 37 1167 431.5701 -224.1100
1.2843561794e+00 2.1189205599e-01 -2.8052490709e+00
218 176 134
5 33 1079 1147.7800 11.8000 34 1148 1199.5801 -61.7500 35 1087 1312.0601 -203.0400 0 910 -1285.6600 -144.3900 38 1938 1099.3799 -122.4700
-7.0541430745e-02 2.9684879854e-01 -2.8366926975e+00
254 231 197
2 33 1082 -161.1300 13.0601 34 721 -25.7000 -54.4500
-1.2774791448e+00 3.0523930413e-01 -3.0021116184e+00
253 211 163
8 33 1083 -1215.3500 15.8500 34 1177 -1225.2700 -41.5400 35 1341 -1081.5701 2.7100 36 1033 -1034.6200 7.1200 0 896 1211.0100 -153.7500 37 796 -925.9800 -110.7900 15 345 860.5801 -484.0100 32 962 -1258.6100 -62.7500
4.9592924544e-01 2.5662756929e-01 -2.8424592381e+00
255 232 196
3 33 1086 373.3300 16.5100 34 722 495.6201 -52.6899 32 633 237.9399 -28.6500
-1.2430130800e+00 3.0491135946e-01 -3.0006050208e+00
201 157 112
3 33 1087 -1185.8201 17.0300 34 739 -1189.2100 -40.3300 0 554 1177.6299 -154.7600
-1.2603649822e+00 3.0724646043e-01 -3.0017069296e+00
165 122 80
10 33 1089 -1201.0400 18.2100 34 1181 -1207.1100 -39.2400 35 874 -1060.2700 3.7900 36 1036 -1011.6200 8.1200 0 888 1195.4500 -156.3000 37 798 -898.9800 -109.1500 38 2880 -1189.9500 -168.4600 12 594 949.6699 46.1700 14 570 882.0801 10.6600 15 520 833.5400 -484.1500
-1.4211111409e-01 3.0318532086e-01 -2.8531347783e+00
255 245 209
13 33 1090 -227.3700 21.1600 34 732 -95.7900 -46.0300 35 806 121.1801 -94.0300 36 943 266.5699 -107.2700 0 905 104.4900 -146.0699 37 1182 461.0901 -212.9100 38 1917 -165.6700 -153.3400 12 627 -422.2800 72.8000 14 614 -426.2700 73.1200 32 998 -373.5601 -40.4399 13 967 606.4700 -94.2600 16 1050 501.4900 -528.6700 30 744 -683.9800 -217.2500
7.9203222350e-01 2.2931308459e-01 -2.8707941233e+00
230 210 177
3 33 1093 650.9399 23.8300 34 1164 746.7500 -45.6600 32 648 543.2100 -10.9900
-4.4061129138e-01 3.1324194212e-01 -2.8817224445e+00
253 233 197
6 33 1094 -499.7100 23.4600 34 1175 -387.8000 -41.4800 36 1565 -32.5200 -78.0200 0 903 400.0699 -150.2300 37 1202 163.0300 -187.3900 14 611 -134.9700 64.3900
-1.2258065391e-03 3.0055687620e-01 -2.8466159090e+00
254 233 199
4 33 1096 -96.3600 24.5300 34 738 38.7700 -43.1899 0 556 -33.9700 -149.8500 32 1010 -245.6000 -33.3800
-1.3538194632e-01 3.0711192405e-01 -2.8550105976e+00
237 215 177
2 33 1099 -221.0900 25.5000 34 1173 -89.9000 -41.2800
-1.2608473516e+00 3.1446191757e-01 -3.0063499883e+00
231 188 145
9 33 1100 -1201.6200 25.5300 34 746 -1208.3101 -30.7200 35 880 -1061.4900 12.8199 36 638 -1011.6300 18.6000 0 880 1196.5100 -164.5100 37 799 -899.9600 -97.0601 12 361 950.1001 34.7900 14 338 881.5801 0.1400 15 518 835.2900 -497.8199
-1.2724118932e+00 3.1555179296e-01 -3.0077835056e+00
196 153 110
9 33 1103 -1211.7500 27.1899 34 747 -1220.4299 -29.4700 35 883 -1075.5500 15.6100 36 642 -1027.4299 21.3400 0 541 1207.8999 -165.3101 37 496 -917.8700 -93.8101 12 241 967.2100 34.0200 14 337 896.6001 -1.3900 15 343 853.5901 -500.9700
7.8589919887e-01 2.3451612206e-01 -2.8735142652e+00
253 233 200
5 33 1105 644.0200 29.1700 34 1179 741.0801 -40.3300 32 1037 536.8201 -5.5100 13 373 -433.7200 -66.4100 30 527 188.9500 -170.9700
-1.0785743845e+00 3.1621174610e-01 -2.9887393759e+00
245 210 170
11 33 1107 -1048.1899 29.9200 34 750 -1022.4200 -27.3800 35 871 -854.0800 0.5500 36 632 -776.0900 2.8101 37 797 -634.3600 -109.6700 38 1325 -1023.4200 -153.3900 12 360 690.1899 30.9600 14 344 629.2600 3.2000 32 1494 -1115.3800 -44.7700 13 1405 1303.7100 -189.2900 1 448 -420.7200 -120.7300
-8.4236593232e-02 3.1069700501e-01 -2.8572448847e+00
220 197 163
5 33 1109 -173.8800 32.6801 34 1844 -41.0601 -34.3400 36 1534 321.0300 -99.8199 0 887 48.5400 -158.2200 32 1537 -321.7900 -27.3000
-1.3584489993e+00 3.2521059126e-01 -3.0144423832e+00
239 196 161
5 33 1110 -1286.8300 31.9399 35 888 -1175.4800 30.5500 36 645 -1143.1700 38.9900 37 807 -1049.2300 -75.6899 12 356 1097.5801 27.5500
-1.4094222006e+00 3.3930541497e-01 -3.0091614375e+00
147 107 82
6 33 1113 -1337.2600 37.7800 34 1200 -1369.4399 -16.8500 0 870 1352.5400 -176.6500 12 585 1175.1899 25.8000 32 1495 -1365.2300 -44.3400 16 1476 1283.7000 -677.0900
1.1271902227e+00 2.3254291149e-01 -2.8512995274e+00
255 216 174
6 33 1114 979.7700 38.8500 34 1183 1045.3201 -33.6899 35 1139 1175.6201 -165.2100 36 1405 1242.8501 -177.3800 0 872 -1121.3101 -174.8300 37 1780 1333.5701 -259.9399
-1.3941841942e+00 3.4465490971e-01 -3.0107045995e+00
110 74 58
