# Bundle file v0.3
39 5758
5.3310683953e-02 3.2598596153e-01 -2.8756751947e+00
239 217 178
3 33 272 -45.4301 62.2900 34 282 87.2000 -5.0601 36 347 440.3899 -79.2900
-1.3873403271e+00 3.7232673550e-01 -3.0326789552e+00
204 165 132
7 33 273 -1318.0200 75.0400 34 290 -1347.4399 24.9800 35 181 -1209.9700 86.2400 36 236 -1181.0200 104.1100 0 205 1334.1399 -217.6700 37 295 -1091.0901 1.0100 38 545 -1321.1200 -115.3700
1.1802877207e+00 2.9240920704e-01 -2.8836171924e+00
255 213 171
6 33 281 1027.9700 107.6200 34 291 1087.3999 30.9100 35 457 1215.0801 -106.0100 36 558 1278.0200 -117.9000 37 741 1360.8899 -198.7600 38 555 992.2300 -32.7000
1.2371734260e+00 3.4005780559e-01 -3.0018058704e+00
121 88 53
4 33 286 1053.0100 197.5000 34 293 1091.5701 118.6899 0 130 -1189.5800 -345.2700 38 384 1004.8101 61.4700
-1.3986418965e+00 -7.5900413880e-02 -2.9267439889e+00
203 182 177
2 33 289 -1254.8500 -311.7100 34 296 -1296.5200 -401.6000
-1.3675147324e+00 -8.5436889626e-02 -2.9469428979e+00
123 98 94
2 33 290 -1219.0100 -306.7400 34 500 -1258.6100 -395.8101
-1.3665338250e+00 -8.3848333557e-02 -2.9439661960e+00
123 98 94
4 33 291 -1219.0100 -306.7400 34 502 -1258.6100 -395.8101 0 798 1205.1699 175.7100 38 1728 -1206.5900 -477.3400
-1.3899561527e+00 -5.8638485180e-02 -2.9228989122e+00
255 236 230
2 33 293 -1253.0400 -300.5601 34 298 -1291.8500 -389.6100
-1.3895241348e+00 -5.7878647839e-02 -2.9219660012e+00
255 236 230
4 33 294 -1253.0400 -300.5601 34 299 -1291.8500 -389.6100 35 330 -1211.8900 -374.0300 36 404 -1204.7500 -421.7700
-1.3208945838e+00 -7.6104344072e-02 -2.9686424981e+00
251 234 232
5 33 296 -1174.7700 -288.1300 34 196 -1209.0000 -372.6400 35 190 -1127.2200 -360.3700 0 301 1158.1299 152.5601 37 190 -1056.8401 -592.6100
-1.4263224373e+00 4.5579654529e-02 -2.9036203729e+00
255 232 211
5 33 304 -1316.9900 -235.8500 34 307 -1354.8600 -320.7900 35 204 -1261.8900 -293.0800 36 258 -1250.1500 -331.5400 38 1218 -1302.9800 -422.5000
1.3705255362e+00 5.6844323563e-02 -2.6308048886e+00
194 158 141
4 33 313 1283.2600 -199.5000 34 321 1328.3401 -261.4100 0 770 -1408.5500 72.1899 38 1231 1218.6599 -319.9800
1.3635031176e+00 9.3392620233e-02 -2.6353599171e+00
198 157 125
7 33 321 1278.5000 -166.4399 34 329 1327.7300 -231.2100 35 552 1431.4800 -375.4800 36 685 1482.6299 -388.5000 0 485 -1409.3900 41.8199 37 1432 1564.1799 -469.3300 38 1244 1217.6699 -292.8199
-1.2561531641e+00 1.2705717953e-01 -2.9137641283e+00
255 239 222
6 33 322 -1185.1000 -159.9700 34 328 -1190.6000 -235.5699 35 398 -1061.9399 -211.4200 36 483 -1014.4400 -237.5900 0 484 1163.3999 34.2600 37 360 -905.7700 -397.9100
-1.5013842261e+00 1.6855638382e-01 -2.9118266581e+00
171 133 112
5 33 327 -1412.1700 -141.4200 34 334 -1459.4399 -218.5900 35 244 -1358.7300 -173.3700 0 477 1419.3101 20.3800 37 224 -1291.6200 -365.1000
-1.4789911667e+00 1.7528757474e-01 -2.9311061826e+00
69 33 12
7 33 329 -1386.3300 -126.2100 34 219 -1431.1799 -200.9800 35 247 -1328.4200 -155.9399 36 186 -1320.1000 -176.6200 0 471 1392.9099 1.9800 37 227 -1255.1000 -338.4100 38 501 -1380.1400 -322.2600
-1.4792136020e+00 1.7502490057e-01 -2.9318593081e+00
69 33 12
4 33 330 -1386.3300 -126.2100 34 220 -1431.1799 -200.9800 0 470 1392.9099 1.9800 38 502 -1380.1400 -322.2600
-1.4160248231e+00 1.8048479880e-01 -2.9386181985e+00
125 81 42
6 33 336 -1329.7600 -114.8300 34 224 -1362.7300 -188.1400 35 152 -1250.2000 -147.2400 36 119 -1230.3201 -165.9301 0 271 1330.0500 -10.9399 37 150 -1150.8201 -322.3300
1.2520411288e+00 1.2546674859e-01 -2.7120152335e+00
255 215 177
2 33 338 1139.3201 -107.4500 34 359 1198.1499 -174.6200
-1.3230972025e+00 1.8907612765e-01 -2.9378328006e+00
235 191 142
7 33 342 -1251.2900 -103.8199 34 357 -1266.7700 -175.4600 35 249 -1138.6000 -140.0601 36 318 -1101.1500 -157.4301 0 458 1239.7000 -23.4200 37 236 -1001.2900 -307.5800 38 751 -1234.9100 -293.9500
-1.4577476807e+00 1.9730376968e-01 -2.9587789002e+00
130 85 44
2 33 350 -1362.5900 -96.5601 34 370 -1405.0701 -166.5601
-1.4717008574e+00 2.0624286423e-01 -2.9563218093e+00
223 178 145
6 33 356 -1378.2300 -91.3700 34 227 -1422.1500 -161.5400 35 262 -1315.4600 -112.7900 36 335 -1307.3800 -125.2200 37 245 -1243.0601 -275.9301 38 505 -1376.1200 -285.0601
1.2607708706e+00 1.4584056788e-01 -2.7175858054e+00
255 222 185
5 33 357 1148.0901 -87.4900 35 354 1322.8601 -294.5500 36 451 1381.8701 -307.9600 37 609 1468.5601 -391.0500 38 1274 1102.7500 -218.3300
1.2979351770e+00 1.6257062895e-01 -2.7003439442e+00
227 188 149
4 33 360 1194.3000 -78.0300 34 630 1251.1899 -147.9800 35 628 1366.5901 -290.9800 0 440 -1333.0601 -47.0000
-9.2168915367e-01 2.2177550413e-01 -2.8965132890e+00
242 224 194
4 33 363 -915.3400 -72.8300 34 378 -861.1300 -142.1300 35 251 -683.5800 -135.5100 37 242 -416.2500 -285.0900
-1.3501716862e+00 2.1676343877e-01 -2.9738715125e+00
232 182 133
5 33 365 -1267.8500 -68.6200 34 231 -1292.1100 -135.6500 35 271 -1167.7100 -94.3500 36 203 -1136.6799 -103.8400 37 162 -1047.5100 -244.5300
1.2377869692e+00 1.6197493185e-01 -2.7678504795e+00
255 220 184
5 33 378 1109.7000 -50.8000 34 397 1165.8501 -120.4000 35 651 1282.1799 -258.0699 36 768 1340.3999 -271.7900 37 1043 1424.1001 -353.3600
1.2768068319e+00 1.7652947574e-01 -2.7533590385e+00
189 150 111
7 33 381 1154.6399 -42.3600 34 658 1209.9099 -113.4500 35 658 1324.1399 -254.2400 36 1249 1380.3899 -267.2300 0 410 -1292.4800 -87.1500 37 1605 1462.3999 -349.4900 38 1300 1107.8999 -175.5200
1.1608735152e+00 1.6531655374e-01 -2.8036112645e+00
220 175 133
7 33 391 1022.9099 -36.6500 34 411 1083.7500 -105.7900 35 673 1204.8999 -238.4399 36 784 1268.3201 -250.7900 0 393 -1157.5300 -97.7100 37 1056 1357.0701 -334.8700 38 795 986.1699 -166.2100
-3.7274528692e-01 2.5862493122e-01 -2.8388549137e+00
255 250 221
5 33 392 -436.2600 -35.8500 34 670 -314.2000 -103.6801 35 437 -104.1500 -137.8600 36 538 39.0200 -154.9700 37 418 237.8500 -270.5400
-1.2618767934e+00 2.4688300233e-01 -2.9815619058e+00
173 128 86
4 33 395 -1196.5601 -36.9700 35 164 -1063.5000 -63.3101 0 246 1184.7300 -96.7400 37 173 -908.7900 -199.0699
-1.2148116223e+00 2.5281520214e-01 -2.9694801299e+00
224 180 135
6 33 397 -1159.8201 -35.3500 34 248 -1157.2700 -98.6700 35 282 -1010.7700 -64.9200 36 211 -953.7800 -70.9900 0 390 1143.6001 -98.5800 37 172 -833.9000 -199.9600
1.2772721070e+00 1.8605866621e-01 -2.7585026290e+00
255 221 178
4 33 398 1155.1599 -31.9900 34 419 1209.9199 -103.3800 35 382 1324.2100 -244.3400 0 397 -1292.5800 -97.3300
-7.5901070321e-01 2.7685037161e-01 -2.8976491076e+00
243 227 193
3 33 409 -779.4700 -19.2000 34 253 -700.9400 -84.1200 0 240 708.7800 -108.1801
1.3327599305e+00 2.0627612011e-01 -2.7459960828e+00
208 170 131
5 33 413 1217.9500 -16.4301 34 432 1268.0000 -89.8600 35 392 1379.4399 -235.0800 0 377 -1357.5300 -109.9700 38 805 1164.3101 -153.1600
1.2983135705e+00 2.0166804519e-01 -2.7682361605e+00
250 211 170
5 33 415 1174.6201 -12.7300 35 681 1339.5100 -227.9900 36 792 1394.3201 -241.0601 0 372 -1312.9200 -117.2300 37 1074 1473.3701 -322.5900
-1.1224417427e+00 2.7764894955e-01 -2.9629654291e+00
255 221 179
6 33 417 -1086.5200 -12.4000 34 442 -1066.2900 -74.6899 35 292 -905.6100 -46.8400 36 364 -831.4500 -51.5000 0 369 1059.7400 -121.5500 37 272 -694.5100 -174.2500
5.2768992335e-01 2.3773130384e-01 -2.8322191926e+00
254 234 199
2 33 424 406.2200 -1.7200 34 443 526.2400 -70.9600
-9.4680163428e-01 2.9936616292e-01 -2.9464021044e+00
235 210 180
6 33 432 -940.1800 8.5900 34 267 -890.9400 -53.4301 35 170 -708.7700 -38.2200 36 214 -610.7400 -42.3700 0 223 892.4800 -140.3101 37 178 -448.1600 -160.0300
-1.1012833171e+00 2.9810545927e-01 -2.9726425890e+00
189 145 100
7 33 433 -1069.6000 8.8600 34 453 -1046.1599 -50.9399 35 298 -880.6200 -22.8400 36 370 -804.0500 -24.2700 0 354 1041.2900 -143.5800 37 278 -663.7900 -142.5000 38 792 -1043.6300 -176.7600
9.7452395429e-01 2.1324883591e-01 -2.8604721941e+00
255 228 184
5 33 434 829.0801 16.4500 34 266 906.6001 -53.3600 35 243 1048.3401 -174.7100 36 310 1125.5300 -186.6300 0 216 -967.6400 -154.6200
-9.6180983656e-01 3.0446810040e-01 -2.9539831533e+00
255 233 200
6 33 435 -952.6200 14.7000 34 272 -904.7600 -45.1801 35 294 -726.2000 -29.2500 36 220 -629.0000 -32.5400 0 352 907.7600 -147.1500 37 276 -469.3500 -149.0100
1.0692183252e+00 2.1769336265e-01 -2.8435869237e+00
251 207 159
5 33 438 924.6499 19.2900 34 451 996.5901 -51.9399 35 416 1130.0000 -179.4700 0 348 -1065.4199 -155.0400 38 812 900.9399 -115.9200
3.5205652549e-01 2.7835635921e-01 -2.8395942829e+00
254 236 203
2 33 441 238.0900 24.6801 34 455 368.3199 -44.2500
-1.0594238136e+00 3.1421303533e-01 -2.9831300343e+00
244 211 168
7 33 442 -1032.4800 28.2900 34 275 -1003.5200 -29.6100 35 302 -833.3200 -3.5800 36 225 -751.9100 -2.3101 0 214 1001.2500 -165.3400 37 282 -606.5200 -116.4500 38 536 -1006.4400 -155.5300
-7.4569865295e-03 3.0867888499e-01 -2.8524187339e+00
225 204 168
3 33 447 -100.8600 33.5100 34 462 33.0200 -33.2300 0 343 -28.2800 -159.0200
1.1992160401e+00 2.3036230133e-01 -2.8430580663e+00
255 244 201
4 33 450 1053.8301 38.6300 34 458 1110.8701 -35.0699 36 845 1291.9800 -183.2300 37 697 1376.1399 -265.2700
8.6169633359e-01 2.4162138075e-01 -2.8850449513e+00
255 236 204
3 33 454 715.9399 44.1000 34 464 803.7600 -26.2000 0 333 -857.7600 -182.3600
-2.9951995609e-01 3.2789568840e-01 -2.8849941037e+00
240 218 181
3 33 456 -370.5100 45.2100 35 486 -33.5300 -54.8101 36 354 111.6200 -64.6100
1.2410411733e+00 2.4432808052e-01 -2.8409908212e+00
244 210 164
5 33 457 1096.7600 52.0699 34 465 1149.8501 -22.3400 35 426 1268.8201 -162.0000 0 332 -1237.1899 -186.5500 38 826 1053.3601 -83.9700
-1.4242176976e+00 3.5490148760e-01 -3.0118152855e+00
197 156 128
6 33 458 -1353.7200 50.6600 34 285 -1388.5900 -2.2900 35 311 -1257.1799 60.3700 36 234 -1234.0100 74.2900 0 207 1372.4099 -190.0900 37 292 -1149.0800 -36.1500
1.2525819963e+00 2.5089666073e-01 -2.8409014402e+00
255 239 198
3 33 459 1109.2500 58.6700 34 468 1161.1699 -16.6400 0 330 -1249.4700 -192.8400
1.0711603589e+00 2.9948321432e-01 -2.9742778932e+00
219 182 138
3 33 466 898.7300 141.2600 34 485 957.7900 67.6000 0 313 -1035.3500 -288.2800
1.1467025586e+00 3.3113230726e-01 -2.9720686479e+00
185 150 110
5 33 469 972.9600 171.8800 34 488 1026.9199 95.2400 35 497 1154.7900 -38.4100 36 607 1215.4099 -47.2700 38 849 938.2800 34.9200
1.2421883267e+00 3.4096523616e-01 -2.9707732699e+00
236 206 168
5 33 474 1066.6499 186.6100 34 790 1109.6399 107.1000 35 843 1228.5701 -32.9100 0 306 -1207.1600 -332.4900 38 1372 1020.2000 48.4301
-1.4790940720e+00 -6.7594565057e-02 -2.9292976292e+00
157 123 104
2 33 480 -1323.9600 -308.5300 34 498 -1379.7900 -400.2100
-1.3562265664e+00 -3.2696826038e-02 -2.9345849018e+00
238 219 213
3 33 483 -1226.4500 -274.3300 34 513 -1259.7500 -359.9700 0 789 1211.1399 144.9600
1.3082473980e+00 -2.2773366194e-02 -2.6718328925e+00
162 125 99
4 33 496 1194.6799 -249.3700 34 857 1236.2600 -305.6899 0 1265 -1310.6400 111.8300 38 2642 1134.2100 -354.9200
-1.2901848082e+00 -9.5664113426e-03 -2.9643097259e+00
179 159 158
4 33 499 -1164.9800 -240.0500 34 842 -1190.2400 -320.4800 0 1261 1148.0801 106.5100 38 2613 -1150.6100 -409.9900
-1.3804165337e+00 4.0320791363e-02 -2.9066245375e+00
247 219 198
6 33 503 -1275.0300 -234.9800 34 306 -1304.8800 -319.2700 35 353 -1206.9000 -295.8101 36 442 -1187.1899 -333.9000 0 778 1262.4299 110.7900 38 1219 -1257.4900 -420.0601
-1.4547237589e+00 8.5827116921e-02 -2.8980279416e+00
255 242 219
6 33 510 -1354.7200 -207.8800 34 309 -1394.6000 -292.2900 35 371 -1298.5500 -259.2500 36 271 -1288.6799 -295.9100 0 772 1351.6399 87.8700 37 197 -1223.6300 -479.9200
-1.5514308080e+00 1.0244659018e-01 -2.9111107379e+00
110 76 57
7 33 516 -1438.1300 -193.9700 34 313 -1497.4600 -278.0200 35 219 -1416.1500 -237.2000 36 164 -1427.5900 -271.1100 0 497 1448.2800 73.1100 37 134 -1388.8900 -456.4900 38 1220 -1433.6300 -390.9200
-1.2902041833e+00 9.8780614090e-02 -2.9155892173e+00
255 236 220
5 33 521 -1207.8700 -181.1500 34 546 -1220.0701 -259.9600 35 674 -1100.9099 -236.9500 0 760 1188.5100 55.6100 38 1748 -1185.8900 -366.5100
-1.2268897561e+00 9.5689214053e-02 -2.9213360604e+00
255 250 251
3 33 524 -1150.0000 -177.9399 34 551 -1152.4000 -254.4800 0 755 1124.4299 50.5000
1.3871653762e+00 8.2548052779e-02 -2.6345396724e+00
243 215 202
3 33 525 1301.9099 -174.5300 34 557 1346.3501 -238.4200 0 752 -1430.3300 48.9500
1.3957901945e+00 8.4954776559e-02 -2.6340309871e+00
204 167 143
3 33 528 1311.3701 -172.3800 34 901 1354.9399 -236.2000 0 1216 -1439.4600 46.5900
-1.4723761201e+00 1.3691827656e-01 -2.9070104264e+00
107 70 43
5 33 531 -1379.9399 -166.1899 34 556 -1422.2000 -245.9301 35 700 -1322.2300 -206.3800 36 486 -1312.1500 -235.2200 0 750 1382.0701 45.2500
-1.2108153938e+00 1.3048478360e-01 -2.9150642839e+00
255 240 223
3 33 540 -1146.4600 -153.2800 34 563 -1143.1300 -228.0400 0 1192 1118.9199 26.8900
-1.3913529450e+00 1.6315588947e-01 -2.9101616544e+00
217 169 121
6 33 545 -1315.1100 -141.2500 34 335 -1340.5800 -216.5500 35 241 -1223.5800 -179.8600 36 184 -1195.8201 -203.9301 0 475 1308.4199 17.3900 37 222 -1107.8000 -366.0000
-1.4768628665e+00 1.6766553082e-01 -2.9220923853e+00
222 177 135
7 33 548 -1385.9399 -135.4600 34 337 -1429.8600 -212.2800 35 423 -1326.4700 -168.7200 36 309 -1317.5701 -191.4500 0 733 1391.4900 12.6400 37 376 -1251.2700 -355.9700 38 1230 -1378.4900 -332.7400
-1.4039469578e+00 1.7719088156e-01 -2.9308935479e+00
234 187 135
7 33 554 -1320.8600 -120.9100 34 588 -1351.2600 -194.5500 35 433 -1236.0900 -154.7700 36 315 -1212.9399 -174.6600 0 723 1319.8999 -4.6200 37 229 -1130.4299 -331.7500 38 1236 -1309.9100 -314.2900
-1.2264981323e+00 1.7527043728e-01 -2.9194087878e+00
248 205 170
2 33 557 -1169.1500 -117.2000 34 592 -1166.2500 -189.9500
9.3104750504e-01 5.1952672002e-02 -2.8680249554e+00
208 160 111
5 33 560 778.8301 -115.0200 34 608 843.7800 -176.6200 35 631 966.6299 -291.3800 36 1194 1034.3501 -303.4399 37 1515 1132.4900 -394.3199
-1.3225337574e+00 1.7994713110e-01 -2.9304712359e+00
187 139 91
5 33 563 -1251.2500 -114.2000 34 350 -1264.9700 -186.9700 35 434 -1139.5500 -152.7200 0 462 1239.2500 -11.7000 38 1239 -1233.3101 -304.7300
-7.9552349921e-01 1.7100440114e-01 -2.8788823106e+00
228 214 205
5 33 567 -797.2200 -113.2900 34 954 -728.6800 -184.5500 35 1100 -550.0100 -191.5900 36 815 -441.3600 -213.5000 0 1149 726.9700 -11.3700
-1.1848869658e+00 1.8070052779e-01 -2.9155777658e+00
254 216 178
2 33 570 -1135.0601 -112.6300 35 431 -979.6200 -161.1899
8.8994100128e-01 5.7221483710e-02 -2.8735393166e+00
202 160 112
2 33 572 739.3501 -110.2800 34 611 807.7000 -172.4600
-1.3973943587e+00 1.8285269710e-01 -2.9414663164e+00
193 143 94
4 33 573 -1312.7300 -110.9301 36 534 -1203.5300 -161.3101 0 705 1312.0400 -15.3101 37 399 -1121.0900 -315.5300
-1.3099885197e+00 1.8346304906e-01 -2.9334435415e+00
149 102 58
7 33 574 -1239.5200 -109.9100 34 601 -1252.2900 -181.4600 35 435 -1124.4500 -148.0699 36 316 -1084.0200 -166.1899 0 703 1227.0400 -17.0200 37 398 -980.3700 -316.6801 38 1241 -1221.4600 -299.5900
-1.3097889840e+00 1.8332713479e-01 -2.9331996248e+00
149 102 58
3 33 575 -1239.5200 -109.9100 34 602 -1252.2900 -181.4600 0 702 1227.0400 -17.0200
-1.4054843995e+00 1.8860699234e-01 -2.9479394559e+00
240 191 143
7 33 580 -1318.7400 -104.6200 34 358 -1350.6100 -176.1000 35 440 -1236.4299 -134.6000 36 325 -1214.8700 -150.9100 0 457 1319.9099 -23.1801 37 404 -1134.3201 -302.7500 38 749 -1309.7200 -296.6500
-1.3570926346e+00 1.9219333480e-01 -2.9434511809e+00
179 131 83
3 33 582 -1279.5900 -101.1000 34 613 -1301.7800 -172.0500 0 451 1273.3899 -26.5200
-1.1283488520e+00 1.9374287071e-01 -2.9157770204e+00
255 239 200
5 33 585 -1088.5901 -99.0000 35 751 -914.3500 -149.5500 36 531 -842.2000 -167.8800 0 690 1053.9500 -27.4000 37 666 -706.9800 -310.2800
-1.2473417238e+00 1.9438985543e-01 -2.9322307588e+00
197 148 105
7 33 586 -1187.6200 -98.0100 34 366 -1188.9900 -168.6700 35 438 -1050.4800 -138.9600 36 321 -998.6600 -155.9900 0 450 1168.4399 -29.1300 37 237 -883.4500 -301.7200 38 1247 -1165.5400 -286.4200
-1.2473188942e+00 1.9432824689e-01 -2.9322713894e+00
197 148 105
6 33 587 -1187.6200 -98.0100 34 367 -1188.9900 -168.6700 35 439 -1050.4800 -138.9600 36 322 -998.6600 -155.9900 0 449 1168.4399 -29.1300 37 238 -883.4500 -301.7200
-1.1878897219e+00 2.0703465470e-01 -2.9301013258e+00
247 204 161
5 33 595 -1138.7500 -86.4200 34 376 -1129.6400 -155.3101 35 442 -982.1400 -128.6700 36 327 -919.2300 -144.0200 37 241 -792.6400 -285.6700
-1.4469642924e+00 2.0370408006e-01 -2.9741242821e+00
150 102 62
7 33 597 -1348.8000 -84.3900 34 627 -1390.8000 -152.8600 35 459 -1282.6600 -105.4100 36 562 -1272.0000 -116.3101 0 674 1358.2500 -46.5200 37 420 -1205.3101 -263.3800 38 1254 -1346.1500 -274.5800
1.2396893833e+00 1.3689162150e-01 -2.7508447208e+00
249 209 174
7 33 600 1114.8799 -79.4500 34 631 1170.7800 -147.8000 35 989 1284.8601 -285.4100 36 1198 1342.7600 -298.2900 0 666 -1248.7300 -51.6000 37 1539 1427.7500 -381.5601 38 1859 1069.6699 -208.0400
1.3059637763e+00 1.6993471897e-01 -2.6906137956e+00
254 217 180
2 33 601 1206.7200 -75.4301 34 1000 1265.0200 -146.7400
1.2907044638e+00 1.6700673908e-01 -2.7062853832e+00
253 214 178
2 33 607 1185.0200 -71.6200 34 638 1243.0901 -142.4100
-5.1831787135e-02 2.3203620693e-01 -2.8181149851e+00
251 230 199
5 33 626 -137.3300 -47.3101 34 656 -5.0800 -116.1100 35 726 204.2800 -173.7500 36 834 346.8500 -192.6300 37 668 535.7300 -302.2600
-1.4407515221e+00 2.4873067699e-01 -2.9884220114e+00
161 107 73
7 33 629 -1349.7200 -43.4200 34 416 -1389.8600 -106.7300 35 287 -1275.6400 -54.8600 36 360 -1261.3101 -57.9301 0 403 1361.5601 -90.4200 37 267 -1190.1200 -193.9399 38 1267 -1349.1799 -233.7600
-1.1700070504e+00 2.4789034961e-01 -2.9552516661e+00
254 211 166
3 33 631 -1124.0701 -41.9000 34 415 -1112.7100 -106.3101 0 408 1100.6299 -89.1300
1.1346220151e+00 1.6479990338e-01 -2.8054067096e+00
240 206 168
5 33 633 995.5701 -37.4600 34 1065 1061.2500 -106.9100 35 1048 1184.1001 -238.2700 36 1272 1249.9500 -250.8600 37 1640 1340.3000 -335.1899
1.2427875838e+00 1.7245824653e-01 -2.7868491732e+00
255 222 179
3 33 636 1109.5901 -32.6700 34 420 1162.9299 -103.5000 0 616 -1244.9000 -100.0200
-3.8825281413e-01 2.6205914462e-01 -2.8419386225e+00
231 216 187
6 33 638 -449.5500 -32.4000 34 676 -330.9800 -100.8500 35 765 -118.6600 -133.3500 36 541 23.2000 -149.6600 0 404 343.3300 -89.5601 37 699 221.8101 -264.7900
-1.0464364792e+00 2.6253479103e-01 -2.9380890282e+00
255 241 209
4 33 641 -1023.6800 -30.5000 34 684 -989.6200 -94.7700 0 617 984.7100 -99.9800 37 449 -584.8400 -209.8900
-1.1789322570e+00 2.6112002326e-01 -2.9637652156e+00
255 214 167
6 33 643 -1132.3300 -29.5200 34 430 -1123.0800 -91.6500 35 476 -969.8900 -60.2900 36 352 -906.4500 -65.9301 0 385 1110.3601 -103.7600 37 458 -777.8800 -194.1200
-1.0867112751e+00 2.6372086498e-01 -2.9457512728e+00
255 233 192
2 33 644 -1057.2400 -28.5601 36 592 -786.3000 -76.8900
1.1611434775e+00 1.7352833679e-01 -2.8104495959e+00
255 230 188
7 33 646 1021.7300 -27.2500 34 679 1082.6899 -96.5200 35 679 1204.5801 -228.9100 36 794 1266.9800 -240.8500 0 598 -1156.2900 -108.4000 37 1654 1355.4800 -325.2100 38 1914 985.1399 -156.8101
-1.2366043641e+00 2.5903881426e-01 -2.9774938527e+00
214 171 126
7 33 647 -1178.6100 -27.5300 34 433 -1179.6500 -89.8000 35 286 -1034.9000 -55.1600 36 359 -982.5200 -59.0000 0 382 1164.3401 -106.0200 37 268 -867.2800 -187.0000 38 1280 -1160.9700 -214.0400
-3.8678483563e-01 2.7378897869e-01 -2.8451996169e+00
234 217 189
2 33 650 -449.3101 -21.6400 34 690 -330.7400 -88.7900
1.2835783797e+00 1.9188601552e-01 -2.7728360018e+00
200 159 119
5 33 651 1157.2600 -20.1700 34 1088 1208.4299 -92.1100 35 678 1323.3101 -233.1899 36 1282 1377.6399 -245.2000 0 595 -1294.4100 -110.0500
-1.0988117823e+00 2.7203154015e-01 -2.9529070111e+00
228 189 146
6 33 655 -1067.1100 -19.5500 34 697 -1043.0300 -82.5800 35 479 -879.0900 -57.6500 36 598 -801.5800 -63.4500 0 591 1036.7200 -112.2800 37 464 -659.1000 -188.4900
-1.3567564119e+00 2.6562018918e-01 -3.0010670416e+00
127 81 45
6 33 657 -1276.0000 -19.7700 34 440 -1301.3000 -80.7300 35 499 -1173.7000 -33.7100 36 367 -1144.1300 -34.0000 37 273 -1054.9000 -161.7800 38 1287 -1271.1200 -207.5100
1.2662725116e+00 1.9133722523e-01 -2.7853669596e+00
255 216 174
5 33 660 1135.6799 -16.1500 34 691 1187.3201 -87.7100 35 682 1302.4199 -227.8700 36 793 1358.4099 -240.1899 37 1075 1439.0801 -321.9600
-1.4026317898e+00 2.8206187345e-01 -2.9997460729e+00
191 144 114
6 33 667 -1320.6700 -10.5300 34 444 -1353.9100 -70.2800 35 505 -1229.9299 -18.0699 36 373 -1205.9299 -14.5800 0 366 1330.4099 -125.7400 37 480 -1124.5400 -141.6801
3.3827915403e-01 2.4687602922e-01 -2.8197188913e+00
255 244 208
3 33 668 227.4100 -10.8000 34 701 358.5100 -79.9700 35 739 555.4800 -163.3300
-1.4247049234e+00 2.9083306698e-01 -2.9991930194e+00
172 130 105
4 33 673 -1342.6500 -4.6600 34 712 -1378.8700 -64.3101 35 510 -1256.5800 -9.4000 0 576 1355.7500 -131.4700
1.2880302365e+00 2.0772911539e-01 -2.7821567831e+00
255 222 183
7 33 674 1159.8999 -2.3199 34 703 1211.1599 -74.7900 35 686 1325.7700 -217.2800 36 801 1380.9600 -229.4600 0 579 -1298.7500 -128.6600 37 1088 1459.8501 -310.4000 38 1327 1110.6101 -136.8800
-9.6432698810e-01 2.9557606257e-01 -2.9451528188e+00
234 213 180
6 33 679 -955.4800 3.3700 34 717 -908.4400 -58.2900 35 494 -727.8000 -41.9000 36 609 -631.5800 -46.6200 0 572 909.7700 -135.3600 37 473 -471.4800 -165.0100
-1.2167137690e+00 2.9551734769e-01 -2.9901127110e+00
255 231 187
7 33 683 -1165.1400 7.0800 34 724 -1162.5900 -51.7800 35 864 -1011.2900 -13.8400 36 625 -955.0000 -12.5400 0 913 1151.3999 -143.3400 37 781 -833.4100 -132.7400 38 1894 -1148.6200 -179.4399
-1.2106076777e+00 3.0173477943e-01 -2.9973543704e+00
222 180 138
4 33 687 -1158.8600 14.9301 34 457 -1155.5500 -42.9301 35 514 -1003.8100 -4.7200 36 378 -946.6900 -1.5200
-1.1211881476e+00 3.0504596530e-01 -2.9858373200e+00
255 226 187
5 33 691 -1083.6400 18.5200 35 511 -903.4700 -9.3500 36 627 -830.2200 -8.0699 0 552 1060.4099 -155.0400 37 790 -693.8900 -124.9200
-1.3676777304e+00 3.1577384901e-01 -3.0110512743e+00
147 107 81
7 33 694 -1294.2400 22.5601 34 461 -1320.6899 -34.3500 35 522 -1187.4299 19.7200 36 379 -1156.7500 27.4700 0 341 1303.1599 -161.3101 37 497 -1064.5901 -88.9200 38 1311 -1292.0200 -166.8700
-9.3982772229e-01 3.1597616751e-01 -2.9636392594e+00
218 193 163
6 33 698 -933.0800 28.9900 34 463 -883.0600 -30.2300 35 506 -700.1300 -14.2000 36 622 -603.7500 -15.7600 0 338 886.7600 -163.6899 37 486 -442.5200 -128.7900
-7.6941108192e-01 3.1887352197e-01 -2.9332705749e+00
221 201 168
6 33 699 -788.3900 29.0800 34 745 -713.4900 -31.8300 35 846 -516.3101 -30.2400 36 615 -398.7400 -35.1600 0 546 721.9299 -160.6500 37 772 -219.9600 -146.9301
-1.3167960394e+00 3.1948629704e-01 -3.0136254705e+00
233 190 148
5 33 700 -1250.0000 29.7700 35 523 -1126.4100 22.9100 36 380 -1086.2900 31.0500 0 540 1253.1201 -169.0400 37 498 -985.8900 -83.9700
1.1156033506e-01 3.0222626781e-01 -2.8464369120e+00
255 236 196
5 33 704 10.2000 32.9900 34 459 145.8900 -35.5200 35 268 357.6600 -102.3400 36 564 498.7200 -115.0200 0 547 -145.8400 -159.4700
2.0443811587e-01 2.9674868889e-01 -2.8485426545e+00
