# Bundle file v0.3
39 735
2 4 382 -1181.6500 147.5400 5 830 -1119.6799 484.9700
-1.2856579320e+00 1.6033373241e-01 -2.8867255523e+00
194 150 105
2 4 388 -1272.1000 158.6300 5 523 -1207.5300 498.3600
-1.1344576130e+00 1.6350456171e-01 -2.8870553732e+00
217 182 144
2 4 392 -1122.4000 161.7500 5 522 -1059.0400 496.9600
9.1480513875e-01 1.6700289754e-01 -2.8326858692e+00
224 189 151
2 4 397 922.4800 168.3600 5 813 940.9700 464.9299
-8.4516787457e-01 1.7520904437e-01 -2.8693504821e+00
195 174 145
2 4 403 -840.6600 174.3700 5 528 -780.5500 506.6699
-4.8921690306e-02 2.1429211314e-01 -2.8263995255e+00
223 216 210
2 4 427 -49.2200 216.5200 5 537 -1.6300 537.3401
-3.1353282012e-02 2.2136045295e-01 -2.8220935565e+00
201 194 186
2 4 429 -31.7300 224.0200 5 541 16.1000 545.0400
-3.7728991162e-02 2.3498555332e-01 -2.8193068839e+00
242 227 204
2 4 436 -38.1700 238.0400 5 548 10.1200 558.8101
-1.4383593902e+00 2.9212643301e-01 -2.9732588045e+00
140 90 55
2 4 457 -1381.3101 280.6000 5 556 -1305.6899 585.2200
-1.3565701688e+00 2.9778704505e-01 -2.9804813663e+00
230 178 128
2 4 461 -1299.9200 285.3500 5 887 -1224.8400 584.9700
-1.4342827075e+00 -9.7708078889e-02 -2.9194115032e+00
206 180 155
2 4 490 -1402.8800 -95.5900 5 371 -1372.6899 252.9199
-1.4342827075e+00 -9.7708078889e-02 -2.9194115032e+00
206 180 155
2 4 491 -1402.8800 -95.5900 5 372 -1372.6899 252.9199
-1.6078843402e+00 -5.4076034979e-02 -2.9602766064e+00
91 55 28
2 4 502 -1551.3600 -52.1700 5 383 -1518.3400 285.0701
-1.6078843402e+00 -5.4076034979e-02 -2.9602766064e+00
91 55 28
2 4 503 -1551.3600 -52.1700 5 384 -1518.3400 285.0701
1.3039833965e+00 -4.9166237153e-02 -2.7076458338e+00
143 117 103
2 4 504 1374.7200 -51.7600 5 389 1400.4800 294.1599
-1.4263719808e+00 -4.6286179397e-02 -2.8887828048e+00
151 116 89
2 4 510 -1410.2400 -45.7600 5 648 -1371.3101 310.7500
1.3136757169e+00 -4.1343746226e-02 -2.6918933015e+00
147 119 107
2 4 511 1393.3799 -43.8101 5 642 1417.6101 307.0901
-1.3429664299e+00 -3.9850736647e-02 -2.9272633243e+00
205 177 150
2 4 512 -1310.3000 -38.8800 5 982 -1271.7300 301.8500
1.3236172458e+00 -3.5148793038e-02 -2.6837927231e+00
156 128 109
2 4 513 1408.7300 -37.4301 5 402 1431.0100 315.8201
-1.3190837936e+00 -3.4419007972e-02 -2.9463545458e+00
105 69 35
2 4 514 -1278.3400 -33.3700 5 637 -1240.4500 300.0901
-1.3190837936e+00 -3.4419007972e-02 -2.9463545458e+00
105 69 35
2 4 515 -1278.3400 -33.3700 5 638 -1240.4500 300.0901
-1.3190837936e+00 -3.4419007972e-02 -2.9463545458e+00
105 69 35
2 4 516 -1278.3400 -33.3700 5 639 -1240.4500 300.0901
-1.3907806851e+00 -2.8161329788e-02 -2.8924538620e+00
158 119 88
2 4 518 -1373.0500 -27.8101 5 663 -1332.2000 325.5701
-1.4394157088e+00 -2.4514703652e-02 -2.8844643337e+00
233 194 163
2 4 522 -1424.7500 -24.2800 5 674 -1383.8800 333.0400
-1.4282201004e+00 -1.8942860471e-02 -2.8815032308e+00
197 158 125
2 4 523 -1415.2800 -18.7800 5 678 -1373.1400 338.9399
-1.5528866937e+00 -1.5493904026e-02 -2.9072735248e+00
168 129 90
2 4 524 -1525.5601 -15.2200 5 676 -1484.3300 336.6699
-1.2893765462e+00 -8.1440733250e-03 -2.9517620733e+00
215 180 141
2 4 525 -1247.5400 -7.8800 5 661 -1206.1100 321.6000
-1.3338960371e+00 -1.9452141982e-03 -2.9112251766e+00
208 172 136
2 4 527 -1308.5100 -1.9100 5 683 -1264.7700 342.0400
-1.3338960371e+00 -1.9452141982e-03 -2.9112251766e+00
208 172 136
2 4 528 -1308.5100 -1.9100 5 684 -1264.7700 342.0400
9.7627019086e-01 1.3437654445e-02 -2.8727475086e+00
254 224 200
2 4 536 970.4099 13.3800 5 644 995.9500 307.5300
1.2517906912e+00 3.3814502994e-02 -2.7291673447e+00
237 204 173
2 4 543 1309.5000 35.4500 5 705 1328.4299 368.9500
1.3138441565e+00 3.4092261731e-02 -2.6580984484e+00
255 239 238
2 4 545 1412.3701 36.5300 5 733 1427.1299 394.0801
1.2672472454e+00 3.5590080650e-02 -2.7062001546e+00
246 209 173
2 4 546 1337.1799 37.5900 5 1079 1355.0601 378.7000
9.1548113555e-01 4.4353504557e-02 -2.8845954295e+00
255 222 180
2 4 552 906.2700 43.9301 5 673 931.2300 333.7600
1.2384577537e+00 4.2869647353e-02 -2.7635535926e+00
239 204 170
2 4 553 1279.3999 44.3700 5 429 1297.8301 365.5601
1.3123633639e+00 4.2498547573e-02 -2.6597056618e+00
218 199 193
2 4 554 1409.9600 45.5300 5 738 1423.8701 401.8000
1.3123633639e+00 4.2498547573e-02 -2.6597056618e+00
218 199 193
2 4 555 1409.9600 45.5300 5 739 1423.8701 401.8000
-1.3070304119e+00 4.6348717683e-02 -2.9048113208e+00
168 132 92
2 4 556 -1285.0701 45.5699 5 724 -1235.0100 388.0701
-1.3920263287e+00 5.5456700870e-02 -2.8780000184e+00
175 133 93
2 4 561 -1380.6600 55.0200 5 748 -1329.4900 408.5300
-1.3707876079e+00 5.7061971024e-02 -2.8796700240e+00
158 116 76
2 4 562 -1359.3600 56.5900 5 747 -1306.9600 408.7400
1.2529328301e+00 5.5337644508e-02 -2.7194532223e+00
206 170 134
2 4 564 1316.4700 58.0300 5 731 1331.2800 393.3401
-1.3381698157e+00 6.1350134308e-02 -2.8885302578e+00
213 171 129
2 4 566 -1323.1400 60.6600 5 746 -1270.3201 408.5601
-1.3999114634e+00 6.1271862201e-02 -2.8734698809e+00
235 194 150
2 4 567 -1391.4399 60.9000 5 754 -1337.7500 415.6699
-1.5240094607e+00 6.8388321696e-02 -2.8792415292e+00
188 148 112
2 4 569 -1512.0200 67.8400 5 765 -1457.1300 423.4800
-1.4477126205e+00 6.9483843273e-02 -2.8699515531e+00
245 210 170
2 4 570 -1440.9399 69.1500 5 768 -1385.5000 425.8500
-1.4989443891e+00 7.0129808058e-02 -2.8745565047e+00
235 199 163
2 4 571 -1489.5000 69.6801 5 771 -1434.2700 426.1500
8.8277958580e-01 7.6445972316e-02 -2.8938510913e+00
253 224 190
2 4 575 870.8601 75.4900 5 697 895.3201 360.8700
-1.3912426114e+00 7.7236396903e-02 -2.8728492506e+00
238 195 152
2 4 576 -1382.8900 76.7800 5 776 -1327.6100 430.4700
-1.5931437730e+00 7.8195116220e-02 -2.8926062655e+00
209 166 124
2 4 579 -1573.4700 77.2100 5 774 -1517.6400 429.4399
1.2830108935e+00 7.3977237826e-02 -2.6856447694e+00
183 149 111
2 4 581 1364.2500 78.6899 5 764 1377.9500 423.3800
1.2373900064e+00 7.5334283918e-02 -2.7522629773e+00
207 167 132
2 4 582 1284.1299 78.1600 5 1104 1298.6899 400.6799
-1.2983405766e+00 8.1823124680e-02 -2.8938180929e+00
235 198 154
2 4 585 -1281.2000 80.7500 5 1160 -1226.7300 424.4099
-1.4847999362e+00 8.2936173375e-02 -2.8707631225e+00
242 208 170
2 4 586 -1477.1899 82.5100 5 793 -1420.4399 439.0500
-1.5690542919e+00 8.7432843578e-02 -2.8855078608e+00
227 185 143
2 4 589 -1553.1400 86.5400 5 794 -1496.3201 439.9700
1.0306644741e+00 9.3983749648e-02 -2.8515259883e+00
254 241 230
2 4 595 1031.3301 94.2500 5 722 1052.4700 387.7000
1.0306644741e+00 9.3983749648e-02 -2.8515259883e+00
254 241 230
2 4 596 1031.3301 94.2500 5 723 1052.4700 387.7000
1.1769051626e+00 9.3893924721e-02 -2.7796901671e+00
255 232 218
2 4 598 1209.0000 96.5000 5 749 1224.5901 409.7300
1.1769051626e+00 9.3893924721e-02 -2.7796901671e+00
255 232 218
2 4 599 1209.0000 96.5000 5 750 1224.5901 409.7300
-1.4659014473e+00 1.0522279928e-01 -2.8643722668e+00
242 203 160
2 4 606 -1461.9600 104.9200 5 809 -1401.2700 461.4800
-1.4659014473e+00 1.0522279928e-01 -2.8643722668e+00
242 203 160
2 4 607 -1461.9600 104.9200 5 810 -1401.2700 461.4800
9.8775118018e-01 1.0674600443e-01 -2.8545391536e+00
250 230 219
2 4 608 988.1799 106.8101 5 736 1008.0000 399.5801
7.0527938278e-01 1.1239375861e-01 -2.8965934869e+00
202 203 208
2 4 611 695.1101 110.8500 5 735 722.3401 397.3401
-1.4758971002e+00 1.1637455081e-01 -2.8645254617e+00
254 216 177
2 4 618 -1471.6400 116.0300 5 819 -1409.8500 472.0100
-1.1061196827e+00 1.2105649825e-01 -2.8991383339e+00
184 160 134
2 4 620 -1089.4900 119.2500 5 497 -1032.0901 453.0601
1.1840115587e+00 1.2087029997e-01 -2.7792239263e+00
255 227 202
2 4 622 1216.6399 124.2200 5 1179 1229.6101 435.0500
1.1840115587e+00 1.2087029997e-01 -2.7792239263e+00
255 227 202
2 4 623 1216.6399 124.2200 5 1180 1229.6101 435.0500
1.2534119792e+00 1.2974665439e-01 -2.7620165845e+00
251 212 171
2 4 624 1296.2200 134.1400 5 799 1305.4800 448.0300
1.1316236742e+00 1.3688706897e-01 -2.8107151725e+00
255 231 198
2 4 626 1149.4900 139.1400 5 1193 1163.5901 439.5200
1.0627287652e+00 1.3972948971e-01 -2.8243411201e+00
234 183 133
2 4 628 1074.4500 141.3199 5 787 1090.3000 438.9399
1.0627287652e+00 1.3972948971e-01 -2.8243411201e+00
234 183 133
2 4 629 1074.4500 141.3199 5 788 1090.3000 438.9399
7.6872034320e-01 1.5183340676e-01 -2.8509540229e+00
206 200 200
2 4 637 770.1001 152.1000 5 801 794.1001 448.1400
-1.1637847638e-01 1.6532847694e-01 -2.9776317920e+00
199 201 200
2 4 646 -111.1500 158.5400 5 785 -69.1200 437.6500
8.7798532082e-01 1.5886086021e-01 -2.8350613917e+00
234 207 177
2 4 648 884.2500 160.0601 5 808 905.1201 457.5500
-1.2077583945e+00 1.6141042064e-01 -2.8870341076e+00
195 150 108
2 4 649 -1194.5701 159.6700 5 834 -1131.3400 497.1300
-1.3747304157e+00 1.6401388520e-01 -2.8737525540e+00
241 195 146
2 4 653 -1366.2000 163.0000 5 1285 -1299.8900 509.2800
-1.3747304157e+00 1.6401388520e-01 -2.8737525540e+00
241 195 146
2 4 654 -1366.2000 163.0000 5 1287 -1299.8900 509.2800
-7.9381571184e-01 1.7356824335e-01 -2.8674794618e+00
224 203 174
2 4 657 -790.5600 172.8700 5 842 -730.2900 504.4299
-8.3325605305e-01 1.7617958537e-01 -2.8685488187e+00
192 168 140
2 4 661 -829.4000 175.4000 5 847 -768.6200 507.4900
-7.8533066093e-01 1.8016787115e-01 -2.8652302022e+00
206 185 154
2 4 663 -782.6300 179.5800 5 854 -722.0500 511.1000
-9.5113179955e-01 1.8471154431e-01 -2.8746478568e+00
214 184 148
2 4 664 -944.6000 183.5000 5 859 -881.9100 516.1000
1.8279832429e-01 2.2097769386e-01 -2.8212152066e+00
209 204 200
2 4 689 185.3101 223.6799 5 870 226.2400 539.0901
1.4678120786e-01 2.2337380303e-01 -2.8196123919e+00
213 206 196
2 4 694 149.3400 226.2000 5 873 190.6200 542.9800
-1.3655371074e+00 2.6319315700e-01 -2.9678760933e+00
200 149 94
2 4 704 -1314.4600 253.2800 5 1320 -1241.5601 560.1200
-1.3308970035e+00 2.6554418404e-01 -2.9680096789e+00
179 128 77
2 4 707 -1281.0000 255.5300 5 881 -1208.5100 561.2000
-2.9668253547e-01 2.8025449365e-01 -2.8376548789e+00
223 204 172
2 4 733 -297.8900 282.0200 5 1336 -242.5699 599.5100
-1.4002195136e+00 2.9466428668e-01 -2.9772570174e+00
242 192 143
2 4 734 -1343.5400 282.6699 5 1330 -1267.1700 584.6799
-1.4090267225e+00 2.9902259192e-01 -2.9754478184e+00
166 114 74
2 4 742 -1353.0800 287.0300 5 890 -1275.3900 589.3800
-1.4120776838e+00 3.2162829243e-01 -2.9806515876e+00
223 180 138
2 4 749 -1353.6799 308.1899 5 899 -1273.5800 606.8800
-1.4010190174e+00 -1.1393868767e-01 -2.9337528151e+00
131 109 86
2 4 776 -1363.2900 -110.9301 5 610 -1336.0200 232.4900
-1.4784648508e+00 -9.1260452844e-02 -2.9226019353e+00
159 138 120
2 4 778 -1444.8201 -89.1801 5 616 -1413.8800 259.0801
-1.4784648508e+00 -9.1260452844e-02 -2.9226019353e+00
159 138 120
2 4 779 -1444.8201 -89.1801 5 617 -1413.8800 259.0801
-1.3781975213e+00 -8.1084746903e-02 -2.9126761459e+00
141 107 79
2 4 781 -1351.2200 -79.5100 5 952 -1317.7900 269.1100
-1.3694516387e+00 -7.5492777028e-02 -2.9166217996e+00
95 60 27
2 4 785 -1340.6600 -73.9301 5 957 -1306.9399 272.8800
-1.3694516387e+00 -7.5492777028e-02 -2.9166217996e+00
95 60 27
2 4 786 -1340.6600 -73.9301 5 958 -1306.9399 272.8800
-1.4241213966e+00 -7.2529983435e-02 -2.8987351368e+00
217 182 150
2 4 788 -1403.1700 -71.4600 5 968 -1368.1200 282.7900
-1.4441022729e+00 -7.1662995327e-02 -2.8946193187e+00
210 175 152
2 4 791 -1424.6400 -70.7100 5 969 -1389.9800 285.5100
-1.4223951645e+00 -6.4865010678e-02 -2.8966731223e+00
151 115 83
2 4 794 -1402.0800 -63.9600 5 972 -1366.6899 290.6699
-1.4223951645e+00 -6.4865010678e-02 -2.8966731223e+00
151 115 83
2 4 795 -1402.0800 -63.9600 5 973 -1366.6899 290.6699
-1.5280908588e+00 -4.6234937119e-02 -2.9118126330e+00
176 138 107
2 4 801 -1498.7000 -45.3500 5 985 -1462.0400 305.9199
-1.4874530181e+00 -4.3717630102e-02 -2.8942336681e+00
230 193 161
2 4 803 -1467.8101 -43.1400 5 990 -1429.4100 312.9900
-1.4155412638e+00 -3.6578296588e-02 -2.8867147438e+00
197 162 130
2 4 809 -1400.4299 -36.1899 5 660 -1360.2600 320.2700
-1.4727846009e+00 -3.0276383654e-02 -2.8910089401e+00
136 95 65
2 4 813 -1454.9299 -29.9100 5 1013 -1414.5000 326.2600
-1.3381240744e+00 -2.6073440947e-02 -2.9216850899e+00
225 195 167
2 4 815 -1307.9100 -25.4900 5 994 -1267.7000 316.3301
-1.3381240744e+00 -2.6073440947e-02 -2.9216850899e+00
225 195 167
2 4 816 -1307.9100 -25.4900 5 995 -1267.7000 316.3301
1.3612831544e+00 -2.2380596056e-02 -2.6598987037e+00
186 161 154
2 4 817 1461.6399 -24.0300 5 1022 1482.0901 335.9900
-1.3718542008e+00 -2.4330509197e-02 -2.9018559693e+00
208 172 138
2 4 819 -1349.9700 -23.9500 5 1012 -1308.9700 325.4700
-1.3766135900e+00 -2.2514747334e-02 -2.8979920164e+00
161 123 90
2 4 823 -1356.5900 -22.1899 5 1015 -1314.9500 328.5701
1.3716711650e+00 -1.8156335085e-02 -2.6530731920e+00
187 159 153
2 4 824 1476.0701 -19.4700 5 1033 1496.8401 342.3700
1.3256857964e+00 -1.7532688599e-02 -2.6681109442e+00
229 214 214
2 4 825 1419.2700 -18.8000 5 1030 1439.7400 338.8600
-1.5420930576e+00 -1.5202619246e-02 -2.9045316716e+00
205 162 127
2 4 830 -1516.2100 -14.9500 5 1028 -1475.0800 337.6100
-1.6023521108e+00 -8.9863435276e-03 -2.9283677408e+00
56 16 0
2 4 834 -1563.2000 -8.7600 5 677 -1521.6801 336.8201
-1.3127342601e+00 2.4302264584e-03 -2.9253880224e+00
197 161 129
2 4 837 -1281.4800 2.3700 5 1032 -1237.8900 340.7200
1.2746900291e+00 6.3683741439e-03 -2.7044161212e+00
179 150 118
2 4 842 1345.9600 6.7500 5 1499 1366.2300 350.6599
1.4099164607e+00 9.1807479041e-03 -2.6456873222e+00
236 219 226
2 4 846 1522.2700 9.8700 5 1069 1537.3201 371.2900
1.3065481579e+00 1.0856163289e-02 -2.6662183422e+00
248 230 231
2 4 849 1399.4700 11.6400 5 1062 1418.3301 368.2200
-1.3023789079e+00 1.3539340896e-02 -2.9278317828e+00
155 121 89
2 4 851 -1270.5500 13.2100 5 1040 -1225.2600 349.7900
1.2408314470e+00 1.5001853317e-02 -2.7627030126e+00
219 192 173
2 4 852 1282.6499 15.5200 5 679 1302.5701 339.1799
-1.5046213261e+00 1.4815589886e-02 -2.8863342005e+00
216 173 138
2 4 853 -1488.8201 14.6600 5 1068 -1442.1899 370.7800
-1.3573616166e+00 1.9179841705e-02 -2.8954183410e+00
231 192 149
2 4 854 -1338.9500 18.9200 5 1061 -1291.6200 367.6500
1.3106948156e+00 2.0382840846e-02 -2.6645504512e+00
251 231 230
2 4 855 1404.7800 21.8600 5 1077 1422.6001 378.1400
-1.2680951437e+00 2.3112140745e-02 -2.9448324242e+00
123 94 63
2 4 856 -1229.2300 22.4000 5 691 -1185.0601 351.9800
-1.5033130565e+00 2.4900030022e-02 -2.8823764175e+00
212 168 131
2 4 859 -1489.3900 24.6700 5 1082 -1441.5300 381.5500
9.3797852826e-01 3.1782855045e-02 -2.8780254600e+00
187 152 129
2 4 861 930.3000 31.6000 5 1006 956.2500 323.7500
9.3797852826e-01 3.1782855045e-02 -2.8780254600e+00
187 152 129
2 4 862 930.3000 31.6000 5 1007 956.2500 323.7500
-1.4199761111e+00 3.1462512548e-02 -2.8781899848e+00
141 101 65
2 4 863 -1409.0300 31.2200 5 1087 -1359.5200 386.8500
-1.5846770136e+00 3.6838825287e-02 -2.8987404365e+00
224 182 142
2 4 869 -1561.7700 36.3000 5 1093 -1512.1600 388.8900
1.2304517023e+00 4.0046739470e-02 -2.7671955109e+00
207 175 151
2 4 873 1269.8799 41.3400 5 1518 1287.8999 361.8101
1.0187186472e+00 4.2564336526e-02 -2.8881289485e+00
255 243 235
2 4 874 1007.0701 42.1300 5 1014 1030.0100 328.1899
-1.3940186205e+00 4.7788251365e-02 -2.8798869379e+00
209 170 129
2 4 880 -1382.3500 47.3900 5 1621 -1331.0200 400.7000
-1.5756921432e+00 5.0182033391e-02 -2.8919316055e+00
216 176 137
2 4 881 -1556.2700 49.5601 5 1114 -1504.9900 403.4600
-1.3325712309e+00 5.6619755302e-02 -2.8915250614e+00
142 102 66
2 4 885 -1316.0000 55.9200 5 1109 -1264.4000 403.0000
1.3809337915e+00 5.3689136358e-02 -2.6388538787e+00
248 222 209
2 4 888 1494.9600 58.0500 5 1148 1505.9800 418.9600
1.2782857655e+00 5.7219401089e-02 -2.6871224471e+00
231 196 158
2 4 890 1358.5901 60.8199 5 1627 1373.7900 406.6400
-1.5921678785e+00 6.1372445424e-02 -2.8930723268e+00
169 125 86
2 4 891 -1572.2000 60.5900 5 1128 -1518.8800 413.7700
-1.5921678785e+00 6.1372445424e-02 -2.8930723268e+00
169 125 86
2 4 892 -1572.2000 60.5900 5 1130 -1518.8800 413.7700
8.8513139680e-01 6.2904243311e-02 -2.8910213098e+00
255 240 194
2 4 893 873.9199 62.2000 5 1496 899.2700 349.3900
-1.4218166374e+00 6.2394643487e-02 -2.8726482904e+00
244 205 162
2 4 894 -1414.0100 62.0400 5 1139 -1359.3300 417.5500
-1.4857482825e+00 6.3410101190e-02 -2.8771802405e+00
149 110 77
2 4 896 -1474.5601 62.9399 5 1147 -1421.3500 418.6799
1.2696147328e+00 6.1696256920e-02 -2.7051846377e+00
204 166 130
2 4 902 1340.1499 65.1700 5 1115 1355.6399 404.3401
-1.3781573809e+00 6.7001172171e-02 -2.8759793621e+00
162 120 80
2 4 906 -1368.2700 66.5300 5 1151 -1314.7200 419.5100
-1.3964956113e+00 6.8701594578e-02 -2.8732232166e+00
194 152 110
2 4 909 -1388.1400 68.2900 5 1676 -1333.5400 422.5500
-1.4838589995e+00 6.9690022942e-02 -2.8732651545e+00
243 208 170
2 4 912 -1474.8500 69.2700 5 1161 -1420.2600 425.8600
1.2285364719e+00 6.8211552763e-02 -2.7653587793e+00
212 181 161
2 4 913 1268.4900 70.4900 5 1094 1284.7400 389.3000
1.2285364719e+00 6.8211552763e-02 -2.7653587793e+00
212 181 161
2 4 914 1268.4900 70.4900 5 1095 1284.7400 389.3000
-1.4203994966e+00 7.6142935863e-02 -2.8695373228e+00
241 199 159
2 4 918 -1414.0900 75.7900 5 1168 -1357.5400 431.4000
-1.4151202773e+00 7.7972632660e-02 -2.8711641253e+00
246 207 164
2 4 920 -1407.6000 77.5601 5 1171 -1351.7900 432.4099
1.0382356920e+00 7.8297581251e-02 -2.8641150342e+00
225 211 211
2 4 922 1034.8601 78.1300 5 1065 1055.6001 368.6699
8.9434242683e-01 8.2525170221e-02 -2.8909478135e+00
211 189 167
2 4 923 883.5100 81.5300 5 1537 906.7000 367.1300
-1.4711533005e+00 8.2408471225e-02 -2.8679798971e+00
244 206 167
2 4 924 -1465.4200 82.0699 5 1195 -1407.8300 439.1699
1.4167501408e+00 7.7684513921e-02 -2.6423979850e+00
254 226 212
2 4 925 1532.1201 83.8400 5 1744 1538.3000 440.2200
1.2798349523e+00 8.1717108375e-02 -2.6949955378e+00
225 187 148
2 4 926 1356.3601 86.5900 5 1697 1369.0300 427.3600
-1.3437573365e+00 8.8792768330e-02 -2.8810340082e+00
161 122 81
2 4 927 -1332.0200 88.0200 5 1184 -1275.6300 436.7600
1.1554977658e+00 8.7624703597e-02 -2.7895627439e+00
249 219 193
2 4 932 1183.0300 89.7100 5 1619 1199.2900 400.8000
9.9208156916e-01 9.1618691176e-02 -2.8640736350e+00
247 228 219
2 4 934 988.8000 91.4200 5 719 1010.1201 382.1599
9.9208156916e-01 9.1618691176e-02 -2.8640736350e+00
247 228 219
2 4 935 988.8000 91.4200 5 720 1010.1201 382.1599
-1.2910820311e+00 9.5967048970e-02 -2.8916979441e+00
219 182 140
2 4 941 -1275.0400 94.7800 5 1192 -1218.6799 437.9500
-1.3615351514e+00 9.6089405139e-02 -2.8765704221e+00
143 101 59
2 4 943 -1351.6799 95.4000 5 1209 -1294.1899 445.6400
-1.3269056025e+00 9.8753678605e-02 -2.8849113554e+00
222 184 145
2 4 946 -1313.9000 97.7700 5 1206 -1255.8800 443.9500
9.8898777401e-01 9.9606717488e-02 -2.8616064300e+00
200 180 169
2 4 948 986.3301 99.5000 5 726 1007.7700 390.4299
9.8898777401e-01 9.9606717488e-02 -2.8616064300e+00
200 180 169
2 4 949 986.3301 99.5000 5 727 1007.7700 390.4299
1.3095865886e+00 9.8648616882e-02 -2.6686569531e+00
237 213 189
2 4 954 1401.6899 105.5500 5 1216 1411.3899 453.3301
1.2471288367e+00 1.0200518004e-01 -2.7550585055e+00
204 165 126
2 4 956 1292.3999 105.8000 5 1686 1305.4199 424.6500
1.1738433406e+00 1.0390029369e-01 -2.7812488734e+00
228 200 183
2 4 960 1205.6399 106.6600 5 1144 1219.6101 418.6699
-1.3900922554e+00 1.1166399883e-01 -2.8663913463e+00
217 174 131
2 4 964 -1385.1000 111.2600 5 1238 -1324.6100 464.6000
1.0762367203e+00 1.1175892442e-01 -2.8204629395e+00
255 234 216
2 4 965 1089.4600 113.2100 5 1131 1107.0500 414.1400
7.6875606200e-01 1.1464173292e-01 -2.8799177226e+00
219 214 210
2 4 966 762.2800 113.7000 5 740 787.6201 403.6200
-1.4292678311e+00 1.1366529871e-01 -2.8639337937e+00
179 137 94
2 4 968 -1425.2800 113.3500 5 1242 -1364.3500 468.4800
-1.3926836555e+00 1.1793070562e-01 -2.8643970689e+00
183 140 95
2 4 972 -1388.8900 117.5900 5 1247 -1326.9900 471.1699
-1.5462726280e+00 1.1890145159e-01 -2.8789389573e+00
228 187 155
2 4 973 -1534.5000 117.9600 5 1246 -1472.1400 470.6599
-1.2673501980e+00 1.2118363324e-01 -2.8918320587e+00
242 205 161
2 4 976 -1251.5601 119.6801 5 1230 -1192.3800 460.3000
-1.2527090336e+00 1.2192204300e-01 -2.8925747847e+00
243 209 171
2 4 977 -1237.2700 120.3900 5 1228 -1177.1700 460.2200
7.5549967366e-01 1.2255203252e-01 -2.8756138898e+00
184 182 183
2 4 982 750.5801 121.6899 5 753 775.3701 412.7500
-1.2416028599e+00 1.2421527156e-01 -2.8924576309e+00
242 208 173
2 4 983 -1225.9700 122.6500 5 1232 -1166.4500 462.1100
8.2063300951e-01 1.2638300685e-01 -2.8626480986e+00
231 222 218
2 4 988 818.8101 126.0800 5 1149 842.0801 419.1699
-1.3336758403e+00 1.3058458136e-01 -2.8746424743e+00
178 136 96
2 4 990 -1325.1400 129.7400 5 1253 -1263.0000 477.2400
1.0982935055e+00 1.2903458920e-01 -2.8150915507e+00
240 213 186
2 4 994 1113.9399 130.9500 5 1712 1129.6101 431.5300
-1.5409850829e+00 1.3501081683e-01 -2.8754898380e+00
239 201 165
2 4 998 -1530.9301 134.1000 5 1262 -1466.4800 486.6300
-1.3186938314e+00 1.3881143111e-01 -2.8777462266e+00
229 186 143
2 4 1002 -1308.6100 137.7600 5 827 -1246.2400 483.1899
-1.5715847683e+00 1.4068231214e-01 -2.8805008071e+00
228 188 153
2 4 1007 -1558.6600 139.4900 5 1265 -1493.4800 490.7000
-1.5374467854e+00 1.4111557766e-01 -2.8744726199e+00
187 148 119
2 4 1008 -1527.6801 140.2100 5 1270 -1462.9000 492.5601
9.0798078182e-01 1.4096607545e-01 -2.8348095690e+00
233 220 214
2 4 1011 914.8501 142.0100 5 1196 935.0701 440.4199
-1.5340620893e+00 1.4920273296e-01 -2.8725451402e+00
232 191 159
2 4 1015 -1525.8199 148.3500 5 1870 -1458.8700 500.5400
8.9705655176e-01 1.5351195496e-01 -2.8327307782e+00
255 232 200
2 4 1027 904.0300 154.8199 5 1215 924.9299 452.9900
-1.2266586945e+00 1.5900480326e-01 -2.8892805592e+00
188 143 97
2 4 1030 -1212.8000 157.1801 5 1274 -1148.8201 494.5200
-1.2266586945e+00 1.5900480326e-01 -2.8892805592e+00
188 143 97
2 4 1031 -1212.8000 157.1801 5 1275 -1148.8201 494.5200
8.9364184889e-01 1.6007427617e-01 -2.8323735457e+00
216 182 146
2 4 1043 900.8401 161.4399 5 1226 921.2300 459.2500
8.9364184889e-01 1.6007427617e-01 -2.8323735457e+00
216 182 146
2 4 1044 900.8401 161.4399 5 1227 921.2300 459.2500
-1.0899957022e+00 1.6560210568e-01 -2.8846909123e+00
230 195 155
2 4 1045 -1078.9900 163.9500 5 1278 -1016.4200 498.6100
-1.2765031071e+00 1.7447257920e-01 -2.8882931883e+00
233 191 143
2 4 1052 -1262.5900 172.5300 5 2722 -1196.1100 510.2800
-5.2500423045e-01 2.0145891235e-01 -2.8441305693e+00
212 196 171
2 4 1078 -526.8400 202.2800 5 866 -469.0601 531.7300
1.2088474315e+00 2.1607539659e-01 -2.8559467664e+00
207 166 124
2 4 1090 1209.3201 216.0200 5 1854 1213.0801 492.6000
-2.0172980321e-01 2.1333149957e-01 -2.8275282714e+00
229 220 208
2 4 1091 -203.9100 215.4900 5 1306 -151.5200 540.2300
-1.9711304550e-01 2.1990113540e-01 -2.8251586849e+00
202 193 176
2 4 1102 -198.8101 222.2700 5 1314 -147.4500 547.1400
-1.4410452019e+00 2.5956463271e-01 -2.9583656778e+00
232 181 136
2 4 1134 -1391.5900 250.5901 5 1973 -1317.3700 562.7600
-1.4483164584e+00 2.6728612492e-01 -2.9656225836e+00
147 94 53
2 4 1138 -1395.0100 257.4099 5 1978 -1320.5900 566.8401
-1.3370878456e+00 2.9361930711e-01 -2.9785730465e+00
251 201 148
2 4 1167 -1283.1500 281.5601 5 2846 -1206.5800 581.4399
