# Bundle file v0.3
39 735
2 4 382 -1181.6500 147.5400 5 830 -1119.6799 484.9700
-1.2850606133e+00 1.6012425586e-01 -2.8871833192e+00
194 150 105
2 4 388 -1272.1000 158.6300 5 523 -1207.5300 498.3600
-1.1336759539e+00 1.6316025715e-01 -2.8885301938e+00
217 182 144
2 4 392 -1122.4000 161.7500 5 522 -1059.0400 496.9600
9.1274593530e-01 1.6696818283e-01 -2.8339046970e+00
224 189 151
2 4 397 922.4800 168.3600 5 813 940.9700 464.9299
-8.4516700346e-01 1.7475576707e-01 -2.8723116263e+00
195 174 145
2 4 403 -840.6600 174.3700 5 528 -780.5500 506.6699
-5.1927248822e-02 2.1391133038e-01 -2.8306233826e+00
223 216 210
2 4 427 -49.2200 216.5200 5 537 -1.6300 537.3401
-3.4420021542e-02 2.2098829129e-01 -2.8263502645e+00
201 194 186
2 4 429 -31.7300 224.0200 5 541 16.1000 545.0400
-4.0786883679e-02 2.3458999241e-01 -2.8235397289e+00
242 227 204
2 4 436 -38.1700 238.0400 5 548 10.1200 558.8101
-1.4364852415e+00 2.9118561916e-01 -2.9697582028e+00
140 90 55
2 4 457 -1381.3101 280.6000 5 556 -1305.6899 585.2200
-1.3542038794e+00 2.9664361459e-01 -2.9775726420e+00
230 178 128
2 4 461 -1299.9200 285.3500 5 887 -1224.8400 584.9700
-1.4342752274e+00 -9.7342900658e-02 -2.9191650706e+00
206 180 155
2 4 490 -1402.8800 -95.5900 5 371 -1372.6899 252.9199
-1.4342752274e+00 -9.7342900658e-02 -2.9191650706e+00
206 180 155
2 4 491 -1402.8800 -95.5900 5 372 -1372.6899 252.9199
-1.6085760568e+00 -5.3908218409e-02 -2.9574463218e+00
91 55 28
2 4 502 -1551.3600 -52.1700 5 383 -1518.3400 285.0701
-1.6085760568e+00 -5.3908218409e-02 -2.9574463218e+00
91 55 28
2 4 503 -1551.3600 -52.1700 5 384 -1518.3400 285.0701
1.3063454386e+00 -4.9333285069e-02 -2.7070405747e+00
143 117 103
2 4 504 1374.7200 -51.7600 5 389 1400.4800 294.1599
-1.4268423109e+00 -4.5907455337e-02 -2.8890472062e+00
151 116 89
2 4 510 -1410.2400 -45.7600 5 648 -1371.3101 310.7500
1.3162887534e+00 -4.1432055743e-02 -2.6911887383e+00
147 119 107
2 4 511 1393.3799 -43.8101 5 642 1417.6101 307.0901
-1.3422299151e+00 -3.9628832630e-02 -2.9275783544e+00
205 177 150
2 4 512 -1310.3000 -38.8800 5 982 -1271.7300 301.8500
1.3264466571e+00 -3.5189749069e-02 -2.6829139353e+00
156 128 109
2 4 513 1408.7300 -37.4301 5 402 1431.0100 315.8201
-1.3179050647e+00 -3.4283053315e-02 -2.9464736440e+00
105 69 35
2 4 514 -1278.3400 -33.3700 5 637 -1240.4500 300.0901
-1.3179050647e+00 -3.4283053315e-02 -2.9464736440e+00
105 69 35
2 4 515 -1278.3400 -33.3700 5 638 -1240.4500 300.0901
-1.3179050647e+00 -3.4283053315e-02 -2.9464736440e+00
105 69 35
2 4 516 -1278.3400 -33.3700 5 639 -1240.4500 300.0901
-1.3909117608e+00 -2.7835558590e-02 -2.8929400435e+00
158 119 88
2 4 518 -1373.0500 -27.8101 5 663 -1332.2000 325.5701
-1.4400216166e+00 -2.4156858991e-02 -2.8845944580e+00
233 194 163
2 4 522 -1424.7500 -24.2800 5 674 -1383.8800 333.0400
-1.4287940647e+00 -1.8585880481e-02 -2.8817784481e+00
197 158 125
2 4 523 -1415.2800 -18.7800 5 678 -1373.1400 338.9399
-1.5540641818e+00 -1.5195943973e-02 -2.9057707674e+00
168 129 90
2 4 524 -1525.5601 -15.2200 5 676 -1484.3300 336.6699
-1.2879881555e+00 -8.1071385986e-03 -2.9519290409e+00
215 180 141
2 4 525 -1247.5400 -7.8800 5 661 -1206.1100 321.6000
-1.3333533563e+00 -1.7612934759e-03 -2.9117934740e+00
208 172 136
2 4 527 -1308.5100 -1.9100 5 683 -1264.7700 342.0400
-1.3333533563e+00 -1.7612934759e-03 -2.9117934740e+00
208 172 136
2 4 528 -1308.5100 -1.9100 5 684 -1264.7700 342.0400
9.7447413183e-01 1.3069711909e-02 -2.8735404379e+00
254 224 200
2 4 536 970.4099 13.3800 5 644 995.9500 307.5300
1.2532288193e+00 3.3986167488e-02 -2.7288545090e+00
237 204 173
2 4 543 1309.5000 35.4500 5 705 1328.4299 368.9500
1.3166084154e+00 3.4503235521e-02 -2.6571226873e+00
255 239 238
2 4 545 1412.3701 36.5300 5 733 1427.1299 394.0801
1.2690084916e+00 3.5848293201e-02 -2.7057922420e+00
246 209 173
2 4 546 1337.1799 37.5900 5 1079 1355.0601 378.7000
9.1335348050e-01 4.3989599341e-02 -2.8855403382e+00
255 222 180
2 4 552 906.2700 43.9301 5 673 931.2300 333.7600
1.2395902110e+00 4.2954489501e-02 -2.7631168789e+00
239 204 170
2 4 553 1279.3999 44.3700 5 429 1297.8301 365.5601
1.3150904950e+00 4.2946521691e-02 -2.6586946807e+00
218 199 193
2 4 554 1409.9600 45.5300 5 738 1423.8701 401.8000
1.3150904950e+00 4.2946521691e-02 -2.6586946807e+00
218 199 193
2 4 555 1409.9600 45.5300 5 739 1423.8701 401.8000
-1.3064209705e+00 4.6419912499e-02 -2.9055123846e+00
168 132 92
2 4 556 -1285.0701 45.5699 5 724 -1235.0100 388.0701
-1.3922732341e+00 5.5662112956e-02 -2.8783516246e+00
175 133 93
2 4 561 -1380.6600 55.0200 5 748 -1329.4900 408.5300
-1.3708843889e+00 5.7245822005e-02 -2.8801961178e+00
158 116 76
2 4 562 -1359.3600 56.5900 5 747 -1306.9600 408.7400
1.2543953377e+00 5.5623925006e-02 -2.7190044274e+00
206 170 134
2 4 564 1316.4700 58.0300 5 731 1331.2800 393.3401
-1.3379393252e+00 6.1466686040e-02 -2.8891817939e+00
213 171 129
2 4 566 -1323.1400 60.6600 5 746 -1270.3201 408.5601
-1.4002894288e+00 6.1492715688e-02 -2.8737949450e+00
235 194 150
2 4 567 -1391.4399 60.9000 5 754 -1337.7500 415.6699
-1.5253048622e+00 6.8670197333e-02 -2.8780637975e+00
188 148 112
2 4 569 -1512.0200 67.8400 5 765 -1457.1300 423.4800
-1.4484865837e+00 6.9739522255e-02 -2.8697858744e+00
245 210 170
2 4 570 -1440.9399 69.1500 5 768 -1385.5000 425.8500
-1.5000778369e+00 7.0406879679e-02 -2.8737352044e+00
235 199 163
2 4 571 -1489.5000 69.6801 5 771 -1434.2700 426.1500
8.8053211563e-01 7.6077855243e-02 -2.8947859517e+00
253 224 190
2 4 575 870.8601 75.4900 5 697 895.3201 360.8700
-1.3915417038e+00 7.7416294249e-02 -2.8731703721e+00
238 195 152
2 4 576 -1382.8900 76.7800 5 776 -1327.6100 430.4700
-1.5949525322e+00 7.8471946371e-02 -2.8902881494e+00
209 166 124
2 4 579 -1573.4700 77.2100 5 774 -1517.6400 429.4399
1.2851237867e+00 7.4483693860e-02 -2.6848691606e+00
183 149 111
2 4 581 1364.2500 78.6899 5 764 1377.9500 423.3800
1.2385399589e+00 7.5577336981e-02 -2.7517242418e+00
207 167 132
2 4 582 1284.1299 78.1600 5 1104 1298.6899 400.6799
-1.2978265447e+00 8.1833847434e-02 -2.8945892131e+00
235 198 154
2 4 585 -1281.2000 80.7500 5 1160 -1226.7300 424.4099
-1.4858460775e+00 8.3193775840e-02 -2.8700743225e+00
242 208 170
2 4 586 -1477.1899 82.5100 5 793 -1420.4399 439.0500
-1.5706878456e+00 8.7702483717e-02 -2.8835368531e+00
227 185 143
2 4 589 -1553.1400 86.5400 5 794 -1496.3201 439.9700
1.0293951668e+00 9.3838838747e-02 -2.8520611748e+00
254 241 230
2 4 595 1031.3301 94.2500 5 722 1052.4700 387.7000
1.0293951668e+00 9.3838838747e-02 -2.8520611748e+00
254 241 230
2 4 596 1031.3301 94.2500 5 723 1052.4700 387.7000
1.1771834578e+00 9.4074760325e-02 -2.7795825204e+00
255 232 218
2 4 598 1209.0000 96.5000 5 749 1224.5901 409.7300
1.1771834578e+00 9.4074760325e-02 -2.7795825204e+00
255 232 218
2 4 599 1209.0000 96.5000 5 750 1224.5901 409.7300
-1.4668589671e+00 1.0544946560e-01 -2.8638360682e+00
242 203 160
2 4 606 -1461.9600 104.9200 5 809 -1401.2700 461.4800
-1.4668589671e+00 1.0544946560e-01 -2.8638360682e+00
242 203 160
2 4 607 -1461.9600 104.9200 5 810 -1401.2700 461.4800
9.8614479635e-01 1.0658741185e-01 -2.8552544543e+00
250 230 219
2 4 608 988.1799 106.8101 5 736 1008.0000 399.5801
7.0240387157e-01 1.1199833364e-01 -2.8982445680e+00
202 203 208
2 4 611 695.1101 110.8500 5 735 722.3401 397.3401
-1.4769120372e+00 1.1658799276e-01 -2.8637828487e+00
254 216 177
2 4 618 -1471.6400 116.0300 5 819 -1409.8500 472.0100
-1.1052559212e+00 1.2079362205e-01 -2.9008270445e+00
184 160 134
2 4 620 -1089.4900 119.2500 5 497 -1032.0901 453.0601
1.1843903722e+00 1.2113458482e-01 -2.7788701740e+00
255 227 202
2 4 622 1216.6399 124.2200 5 1179 1229.6101 435.0500
1.1843903722e+00 1.2113458482e-01 -2.7788701740e+00
255 227 202
2 4 623 1216.6399 124.2200 5 1180 1229.6101 435.0500
1.2547917157e+00 1.3015316679e-01 -2.7608447697e+00
251 212 171
2 4 624 1296.2200 134.1400 5 799 1305.4800 448.0300
1.1313546854e+00 1.3703413792e-01 -2.8105625330e+00
255 231 198
2 4 626 1149.4900 139.1400 5 1193 1163.5901 439.5200
1.0617613129e+00 1.3978198231e-01 -2.8246715101e+00
234 183 133
2 4 628 1074.4500 141.3199 5 787 1090.3000 438.9399
1.0617613129e+00 1.3978198231e-01 -2.8246715101e+00
234 183 133
2 4 629 1074.4500 141.3199 5 788 1090.3000 438.9399
7.6597573131e-01 1.5164699052e-01 -2.8528790901e+00
206 200 200
2 4 637 770.1001 152.1000 5 801 794.1001 448.1400
-1.1811051676e-01 1.6437843533e-01 -2.9791291980e+00
199 201 200
2 4 646 -111.1500 158.5400 5 785 -69.1200 437.6500
8.7572027975e-01 1.5879450723e-01 -2.8365622422e+00
234 207 177
2 4 648 884.2500 160.0601 5 808 905.1201 457.5500
-1.2070052981e+00 1.6112620909e-01 -2.8880527721e+00
195 150 108
2 4 649 -1194.5701 159.6700 5 834 -1131.3400 497.1300
-1.3747155062e+00 1.6394791488e-01 -2.8735818915e+00
241 195 146
2 4 653 -1366.2000 163.0000 5 1285 -1299.8900 509.2800
-1.3747155062e+00 1.6394791488e-01 -2.8735818915e+00
241 195 146
2 4 654 -1366.2000 163.0000 5 1287 -1299.8900 509.2800
-7.9401287344e-01 1.7311833939e-01 -2.8706443489e+00
224 203 174
2 4 657 -790.5600 172.8700 5 842 -730.2900 504.4299
-8.3330389709e-01 1.7572491874e-01 -2.8715635368e+00
192 168 140
2 4 661 -829.4000 175.4000 5 847 -768.6200 507.4900
-7.8557084715e-01 1.7970007119e-01 -2.8684159594e+00
206 185 154
2 4 663 -782.6300 179.5800 5 854 -722.0500 511.1000
-9.5074620072e-01 1.8423723320e-01 -2.8770796334e+00
214 184 148
2 4 664 -944.6000 183.5000 5 859 -881.9100 516.1000
1.7938609424e-01 2.2066803647e-01 -2.8251962816e+00
209 204 200
2 4 689 185.3101 223.6799 5 870 226.2400 539.0901
1.4340021775e-01 2.2305213271e-01 -2.8236517393e+00
213 206 196
2 4 694 149.3400 226.2000 5 873 190.6200 542.9800
-1.3635114511e+00 2.6228206336e-01 -2.9654508807e+00
200 149 94
2 4 704 -1314.4600 253.2800 5 1320 -1241.5601 560.1200
-1.3287586989e+00 2.6457380432e-01 -2.9658526051e+00
179 128 77
2 4 707 -1281.0000 255.5300 5 881 -1208.5100 561.2000
-2.9881859857e-01 2.7954753925e-01 -2.8413149301e+00
223 204 172
2 4 733 -297.8900 282.0200 5 1336 -242.5699 599.5100
-1.3980798333e+00 2.9362469647e-01 -2.9740422294e+00
242 192 143
2 4 734 -1343.5400 282.6699 5 1330 -1267.1700 584.6799
-1.4069499813e+00 2.9799127648e-01 -2.9721297824e+00
166 114 74
2 4 742 -1353.0800 287.0300 5 890 -1275.3900 589.3800
-1.4098621526e+00 3.2047673336e-01 -2.9769696150e+00
223 180 138
2 4 749 -1353.6799 308.1899 5 899 -1273.5800 606.8800
-1.4005403329e+00 -1.1358230675e-01 -2.9335470155e+00
131 109 86
2 4 776 -1363.2900 -110.9301 5 610 -1336.0200 232.4900
-1.4787198639e+00 -9.0919277961e-02 -2.9218735097e+00
159 138 120
2 4 778 -1444.8201 -89.1801 5 616 -1413.8800 259.0801
-1.4787198639e+00 -9.0919277961e-02 -2.9218735097e+00
159 138 120
2 4 779 -1444.8201 -89.1801 5 617 -1413.8800 259.0801
-1.3779605193e+00 -8.0724792828e-02 -2.9130314517e+00
141 107 79
2 4 781 -1351.2200 -79.5100 5 952 -1317.7900 269.1100
-1.3690841096e+00 -7.5157003655e-02 -2.9169687465e+00
95 60 27
2 4 785 -1340.6600 -73.9301 5 957 -1306.9399 272.8800
-1.3690841096e+00 -7.5157003655e-02 -2.9169687465e+00
95 60 27
2 4 786 -1340.6600 -73.9301 5 958 -1306.9399 272.8800
-1.4244229492e+00 -7.2141181188e-02 -2.8989113309e+00
217 182 150
2 4 788 -1403.1700 -71.4600 5 968 -1368.1200 282.7900
-1.4446281532e+00 -7.1264438594e-02 -2.8946606161e+00
210 175 152
2 4 791 -1424.6400 -70.7100 5 969 -1389.9800 285.5100
-1.4227078580e+00 -6.4484339891e-02 -2.8968772545e+00
151 115 83
2 4 794 -1402.0800 -63.9600 5 972 -1366.6899 290.6699
-1.4227078580e+00 -6.4484339891e-02 -2.8968772545e+00
151 115 83
2 4 795 -1402.0800 -63.9600 5 973 -1366.6899 290.6699
-1.5289568250e+00 -4.5922257937e-02 -2.9106308003e+00
176 138 107
2 4 801 -1498.7000 -45.3500 5 985 -1462.0400 305.9199
-1.4883006915e+00 -4.3353340455e-02 -2.8937704531e+00
230 193 161
2 4 803 -1467.8101 -43.1400 5 990 -1429.4100 312.9900
-1.4159586444e+00 -3.6211177140e-02 -2.8870902598e+00
197 162 130
2 4 809 -1400.4299 -36.1899 5 660 -1360.2600 320.2700
-1.4735423243e+00 -2.9922215104e-02 -2.8907155469e+00
136 95 65
2 4 813 -1454.9299 -29.9100 5 1013 -1414.5000 326.2600
-1.3374470058e+00 -2.5867336921e-02 -2.9221026921e+00
225 195 167
2 4 815 -1307.9100 -25.4900 5 994 -1267.7000 316.3301
-1.3374470058e+00 -2.5867336921e-02 -2.9221026921e+00
225 195 167
2 4 816 -1307.9100 -25.4900 5 995 -1267.7000 316.3301
1.3650294570e+00 -2.2298298559e-02 -2.6584293040e+00
186 161 154
2 4 817 1461.6399 -24.0300 5 1022 1482.0901 335.9900
-1.3716939486e+00 -2.4050179777e-02 -2.9023399140e+00
208 172 138
2 4 819 -1349.9700 -23.9500 5 1012 -1308.9700 325.4700
-1.3765500223e+00 -2.2222601665e-02 -2.8984981262e+00
161 123 90
2 4 823 -1356.5900 -22.1899 5 1015 -1314.9500 328.5701
1.3757064590e+00 -1.8029622106e-02 -2.6514471906e+00
187 159 153
2 4 824 1476.0701 -19.4700 5 1033 1496.8401 342.3700
1.3286416725e+00 -1.7430013583e-02 -2.6671982852e+00
229 214 214
2 4 825 1419.2700 -18.8000 5 1030 1439.7400 338.8600
-1.5432076715e+00 -1.4899288388e-02 -2.9031946884e+00
205 162 127
2 4 830 -1516.2100 -14.9500 5 1028 -1475.0800 337.6100
-1.6036391145e+00 -8.7538016947e-03 -2.9259307915e+00
56 16 0
2 4 834 -1563.2000 -8.7600 5 677 -1521.6801 336.8201
-1.3118541700e+00 2.5424215815e-03 -2.9258489409e+00
197 161 129
2 4 837 -1281.4800 2.3700 5 1032 -1237.8900 340.7200
1.2765683739e+00 6.4979557247e-03 -2.7040450261e+00
179 150 118
2 4 842 1345.9600 6.7500 5 1499 1366.2300 350.6599
1.4148594437e+00 9.4799832833e-03 -2.6431275571e+00
236 219 226
2 4 846 1522.2700 9.8700 5 1069 1537.3201 371.2900
1.3091601629e+00 1.1126804020e-02 -2.6655206599e+00
248 230 231
2 4 849 1399.4700 11.6400 5 1062 1418.3301 368.2200
-1.3014083528e+00 1.3609380259e-02 -2.9282920868e+00
155 121 89
2 4 851 -1270.5500 13.2100 5 1040 -1225.2600 349.7900
1.2419672579e+00 1.4977645144e-02 -2.7623271309e+00
219 192 173
2 4 852 1282.6499 15.5200 5 679 1302.5701 339.1799
-1.5056804589e+00 1.5133153243e-02 -2.8855815298e+00
216 173 138
2 4 853 -1488.8201 14.6600 5 1068 -1442.1899 370.7800
-1.3571735829e+00 1.9383381050e-02 -2.8959908989e+00
231 192 149
2 4 854 -1338.9500 18.9200 5 1061 -1291.6200 367.6500
1.3133959394e+00 2.0707908426e-02 -2.6637406561e+00
251 231 230
2 4 855 1404.7800 21.8600 5 1077 1422.6001 378.1400
-1.2667282635e+00 2.3070200709e-02 -2.9451623270e+00
123 94 63
2 4 856 -1229.2300 22.4000 5 691 -1185.0601 351.9800
-1.5044210456e+00 2.5216691678e-02 -2.8816440629e+00
212 168 131
2 4 859 -1489.3900 24.6700 5 1082 -1441.5300 381.5500
9.3596941974e-01 3.1429565508e-02 -2.8789779599e+00
187 152 129
2 4 861 930.3000 31.6000 5 1006 956.2500 323.7500
9.3596941974e-01 3.1429565508e-02 -2.8789779599e+00
187 152 129
2 4 862 930.3000 31.6000 5 1007 956.2500 323.7500
-1.4204579658e+00 3.1738508393e-02 -2.8783996628e+00
141 101 65
2 4 863 -1409.0300 31.2200 5 1087 -1359.5200 386.8500
-1.5863282127e+00 3.7129010404e-02 -2.8967145359e+00
224 182 142
2 4 869 -1561.7700 36.3000 5 1093 -1512.1600 388.8900
1.2314407326e+00 4.0103693602e-02 -2.7668121498e+00
207 175 151
2 4 873 1269.8799 41.3400 5 1518 1287.8999 361.8101
1.0172710374e+00 4.2185604902e-02 -2.8883626482e+00
255 243 235
2 4 874 1007.0701 42.1300 5 1014 1030.0100 328.1899
-1.3942630251e+00 4.8007511402e-02 -2.8802416594e+00
209 170 129
2 4 880 -1382.3500 47.3900 5 1621 -1331.0200 400.7000
-1.5773518728e+00 5.0477012395e-02 -2.8900321229e+00
216 176 137
2 4 881 -1556.2700 49.5601 5 1114 -1504.9900 403.4600
-1.3322703899e+00 5.6731371909e-02 -2.8921942333e+00
142 102 66
2 4 885 -1316.0000 55.9200 5 1109 -1264.4000 403.0000
1.3852197431e+00 5.4284082885e-02 -2.6365672508e+00
248 222 209
2 4 888 1494.9600 58.0500 5 1148 1505.9800 418.9600
1.2803049358e+00 5.7642617824e-02 -2.6865154187e+00
231 196 158
2 4 890 1358.5901 60.8199 5 1627 1373.7900 406.6400
-1.5939935633e+00 6.1665243135e-02 -2.8908709164e+00
169 125 86
2 4 891 -1572.2000 60.5900 5 1128 -1518.8800 413.7700
-1.5939935633e+00 6.1665243135e-02 -2.8908709164e+00
169 125 86
2 4 892 -1572.2000 60.5900 5 1130 -1518.8800 413.7700
8.8287781442e-01 6.2536784508e-02 -2.8920255404e+00
255 240 194
2 4 893 873.9199 62.2000 5 1496 899.2700 349.3900
-1.4223584327e+00 6.2634325666e-02 -2.8727643866e+00
244 205 162
2 4 894 -1414.0100 62.0400 5 1139 -1359.3300 417.5500
-1.4867103601e+00 6.3674033129e-02 -2.8765138800e+00
149 110 77
2 4 896 -1474.5601 62.9399 5 1147 -1421.3500 418.6799
1.2714290130e+00 6.2073205832e-02 -2.7046038722e+00
204 166 130
2 4 902 1340.1499 65.1700 5 1115 1355.6399 404.3401
-1.3783418073e+00 6.7181270452e-02 -2.8764368054e+00
162 120 80
2 4 906 -1368.2700 66.5300 5 1151 -1314.7200 419.5100
-1.3968403819e+00 6.8904428212e-02 -2.8735420521e+00
194 152 110
2 4 909 -1388.1400 68.2900 5 1676 -1333.5400 422.5500
-1.4848734935e+00 6.9958917367e-02 -2.8726380639e+00
243 208 170
2 4 912 -1474.8500 69.2700 5 1161 -1420.2600 425.8600
1.2295301842e+00 6.8380644486e-02 -2.7649000269e+00
212 181 161
2 4 913 1268.4900 70.4900 5 1094 1284.7400 389.3000
1.2295301842e+00 6.8380644486e-02 -2.7649000269e+00
212 181 161
2 4 914 1268.4900 70.4900 5 1095 1284.7400 389.3000
-1.4209617312e+00 7.6365538673e-02 -2.8696295509e+00
241 199 159
2 4 918 -1414.0900 75.7900 5 1168 -1357.5400 431.4000
-1.4156056211e+00 7.8177767141e-02 -2.8712689710e+00
246 207 164
2 4 920 -1407.6000 77.5601 5 1171 -1351.7900 432.4099
1.0369951906e+00 7.8073186600e-02 -2.8644489773e+00
225 211 211
2 4 922 1034.8601 78.1300 5 1065 1055.6001 368.6699
8.9215202965e-01 8.2172026243e-02 -2.8918251408e+00
211 189 167
2 4 923 883.5100 81.5300 5 1537 906.7000 367.1300
-1.4721375654e+00 8.2668671589e-02 -2.8674966041e+00
244 206 167
2 4 924 -1465.4200 82.0699 5 1195 -1407.8300 439.1699
1.4218302555e+00 7.8415791859e-02 -2.6391545396e+00
254 226 212
2 4 925 1532.1201 83.8400 5 1744 1538.3000 440.2200
1.2818515357e+00 8.2218964851e-02 -2.6941593187e+00
225 187 148
2 4 926 1356.3601 86.5900 5 1697 1369.0300 427.3600
-1.3436295434e+00 8.8872652635e-02 -2.8815987694e+00
161 122 81
2 4 927 -1332.0200 88.0200 5 1184 -1275.6300 436.7600
1.1554870753e+00 8.7738627537e-02 -2.7896167309e+00
249 219 193
2 4 932 1183.0300 89.7100 5 1619 1199.2900 400.8000
9.9050239618e-01 9.1405603061e-02 -2.8647108518e+00
247 228 219
2 4 934 988.8000 91.4200 5 719 1010.1201 382.1599
9.9050239618e-01 9.1405603061e-02 -2.8647108518e+00
247 228 219
2 4 935 988.8000 91.4200 5 720 1010.1201 382.1599
-1.2905547740e+00 9.5940800386e-02 -2.8924794647e+00
219 182 140
2 4 941 -1275.0400 94.7800 5 1192 -1218.6799 437.9500
-1.3615578234e+00 9.6183499543e-02 -2.8769977709e+00
143 101 59
2 4 943 -1351.6799 95.4000 5 1209 -1294.1899 445.6400
-1.3266178935e+00 9.8778217238e-02 -2.8855025809e+00
222 184 145
2 4 946 -1313.9000 97.7700 5 1206 -1255.8800 443.9500
9.8739975545e-01 9.9416182826e-02 -2.8622854517e+00
200 180 169
2 4 948 986.3301 99.5000 5 726 1007.7700 390.4299
9.8739975545e-01 9.9416182826e-02 -2.8622854517e+00
200 180 169
2 4 949 986.3301 99.5000 5 727 1007.7700 390.4299
1.3122354257e+00 9.9340990177e-02 -2.6672981478e+00
237 213 189
2 4 954 1401.6899 105.5500 5 1216 1411.3899 453.3301
1.2484451559e+00 1.0234437965e-01 -2.7542485912e+00
204 165 126
2 4 956 1292.3999 105.8000 5 1686 1305.4199 424.6500
1.1740721742e+00 1.0409838147e-01 -2.7810739964e+00
228 200 183
2 4 960 1205.6399 106.6600 5 1144 1219.6101 418.6699
-1.3904319943e+00 1.1179022003e-01 -2.8665927818e+00
217 174 131
2 4 964 -1385.1000 111.2600 5 1238 -1324.6100 464.6000
1.0753799575e+00 1.1178200207e-01 -2.8208745431e+00
255 234 216
2 4 965 1089.4600 113.2100 5 1131 1107.0500 414.1400
7.6603857978e-01 1.1432653209e-01 -2.8815415883e+00
219 214 210
2 4 966 762.2800 113.7000 5 740 787.6201 403.6200
-1.4299145960e+00 1.1383625289e-01 -2.8637467268e+00
179 137 94
2 4 968 -1425.2800 113.3500 5 1242 -1364.3500 468.4800
-1.3930646578e+00 1.1805417084e-01 -2.8645584028e+00
183 140 95
2 4 972 -1388.8900 117.5900 5 1247 -1326.9900 471.1699
-1.5477029060e+00 1.1912905832e-01 -2.8771190119e+00
228 187 155
2 4 973 -1534.5000 117.9600 5 1246 -1472.1400 470.6599
-1.2667054245e+00 1.2106131607e-01 -2.8926319662e+00
242 205 161
2 4 976 -1251.5601 119.6801 5 1230 -1192.3800 460.3000
-1.2520230891e+00 1.2178538258e-01 -2.8934740473e+00
243 209 171
2 4 977 -1237.2700 120.3900 5 1228 -1177.1700 460.2200
7.5273001448e-01 1.2225010710e-01 -2.8773251313e+00
184 182 183
2 4 982 750.5801 121.6899 5 753 775.3701 412.7500
-1.2408904679e+00 1.2406117741e-01 -2.8934169574e+00
242 208 173
2 4 983 -1225.9700 122.6500 5 1232 -1166.4500 462.1100
8.1809677412e-01 1.2615547607e-01 -2.8642232832e+00
231 222 218
2 4 988 818.8101 126.0800 5 1149 842.0801 419.1699
-1.3335284255e+00 1.3056946228e-01 -2.8751133898e+00
178 136 96
2 4 990 -1325.1400 129.7400 5 1253 -1263.0000 477.2400
1.0976662733e+00 1.2912591505e-01 -2.8152646931e+00
240 213 186
2 4 994 1113.9399 130.9500 5 1712 1129.6101 431.5300
-1.5423893090e+00 1.3521968313e-01 -2.8736461527e+00
239 201 165
2 4 998 -1530.9301 134.1000 5 1262 -1466.4800 486.6300
-1.3184098594e+00 1.3874242832e-01 -2.8782347612e+00
229 186 143
2 4 1002 -1308.6100 137.7600 5 827 -1246.2400 483.1899
-1.5732338419e+00 1.4090143043e-01 -2.8781361187e+00
228 188 153
2 4 1007 -1558.6600 139.4900 5 1265 -1493.4800 490.7000
-1.5388158580e+00 1.4131236753e-01 -2.8726329576e+00
187 148 119
2 4 1008 -1527.6801 140.2100 5 1270 -1462.9000 492.5601
9.0586577677e-01 1.4089683394e-01 -2.8361889557e+00
233 220 214
2 4 1011 914.8501 142.0100 5 1196 935.0701 440.4199
-1.5354173376e+00 1.4939119419e-01 -2.8707046808e+00
232 191 159
2 4 1015 -1525.8199 148.3500 5 1870 -1458.8700 500.5400
8.9489487120e-01 1.5346248459e-01 -2.8341768585e+00
255 232 200
2 4 1027 904.0300 154.8199 5 1215 924.9299 452.9900
-1.2259010911e+00 1.5873648003e-01 -2.8901557011e+00
188 143 97
2 4 1030 -1212.8000 157.1801 5 1274 -1148.8201 494.5200
-1.2259010911e+00 1.5873648003e-01 -2.8901557011e+00
188 143 97
2 4 1031 -1212.8000 157.1801 5 1275 -1148.8201 494.5200
8.9146197299e-01 1.6002847604e-01 -2.8338037764e+00
216 182 146
2 4 1043 900.8401 161.4399 5 1226 921.2300 459.2500
8.9146197299e-01 1.6002847604e-01 -2.8338037764e+00
216 182 146
2 4 1044 900.8401 161.4399 5 1227 921.2300 459.2500
-1.0892695241e+00 1.6523025138e-01 -2.8864359587e+00
230 195 155
2 4 1045 -1078.9900 163.9500 5 1278 -1016.4200 498.6100
-1.2758233061e+00 1.7420000925e-01 -2.8886874337e+00
233 191 143
2 4 1052 -1262.5900 172.5300 5 2722 -1196.1100 510.2800
-5.2639351656e-01 2.0097519988e-01 -2.8480497539e+00
212 196 171
2 4 1078 -526.8400 202.2800 5 866 -469.0601 531.7300
1.2094193830e+00 2.1626308119e-01 -2.8539338271e+00
207 166 124
2 4 1090 1209.3201 216.0200 5 1854 1213.0801 492.6000
-2.0434050866e-01 2.1292009433e-01 -2.8318334813e+00
229 220 208
2 4 1091 -203.9100 215.4900 5 1306 -151.5200 540.2300
-1.9974670299e-01 2.1947773865e-01 -2.8294472880e+00
202 193 176
2 4 1102 -198.8101 222.2700 5 1314 -147.4500 547.1400
-1.4395562947e+00 2.5883943599e-01 -2.9554068079e+00
232 181 136
2 4 1134 -1391.5900 250.5901 5 1973 -1317.3700 562.7600
-1.4467100683e+00 2.6650399602e-01 -2.9624035585e+00
147 94 53
2 4 1138 -1395.0100 257.4099 5 1978 -1320.5900 566.8401
-1.3347167781e+00 2.9248027672e-01 -2.9759135478e+00
251 201 148
2 4 1167 -1283.1500 281.5601 5 2846 -1206.5800 581.4399
