# Bundle file v0.3
39 8398
1.2473338057e+00 1.4223255079e-01 -2.7531101883e+00
195 155 120
7 33 934 1121.0701 -73.8400 34 1007 1177.6201 -142.4800 35 994 1292.1399 -280.0800 36 751 1350.1399 -293.0100 0 660 -1256.0400 -57.1801 37 1017 1435.2400 -376.2800 38 1864 1076.0100 -202.4700
-1.1142123812e+00 2.2165491489e-01 -2.9273452473e+00
227 195 156
9 33 941 -1077.5200 -71.3600 34 640 -1054.7400 -138.7900 35 784 -897.8600 -117.4301 36 553 -823.2100 -131.6400 0 1075 1044.0400 -56.6500 37 694 -684.4300 -268.2100 38 1808 -1047.1799 -257.2900 12 733 734.6899 178.8101 32 849 -1138.2600 -145.3300
1.2617409378e+00 1.5380871721e-01 -2.7400715231e+00
196 157 124
10 33 942 1141.1699 -69.4700 34 1016 1198.7400 -138.5601 35 996 1314.3601 -277.3101 36 1208 1372.8999 -290.7800 0 1071 -1277.9200 -59.5800 37 1556 1457.9900 -373.4301 38 1869 1095.6201 -200.7800 12 686 -1488.6600 128.1801 14 1032 -1403.2500 131.4000 32 901 1078.8601 -106.5900
-1.3070979458e+00 2.1642710476e-01 -2.9640574977e+00
249 202 151
6 33 945 -1232.8300 -69.8000 34 642 -1247.5200 -137.8500 35 463 -1117.1599 -100.9600 36 567 -1077.9700 -111.4301 0 655 1225.5200 -61.0200 37 429 -977.7400 -252.0800
-1.2802482549e+00 2.2321027988e-01 -2.9617422120e+00
208 160 111
11 33 950 -1211.4700 -65.1500 34 1028 -1222.0300 -131.3101 35 805 -1086.5100 -95.6300 36 573 -1041.7300 -105.7600 0 650 1200.2000 -66.2100 37 711 -935.1700 -243.8101 38 1811 -1196.5601 -251.9800 12 444 974.7600 164.2500 14 412 913.5601 116.0300 15 572 868.1799 -341.3800 1 326 -216.7000 10.5000
-1.0841542978e+00 2.2919280936e-01 -2.9271003146e+00
248 220 183
8 33 952 -1053.2400 -63.9900 34 643 -1025.1699 -131.0100 35 791 -863.3700 -111.3300 36 924 -784.2500 -124.5000 0 653 1016.5601 -64.9800 37 703 -639.9900 -258.4800 12 448 694.1899 168.3500 14 427 642.4399 129.2100
1.3842725276e+00 1.8351381474e-01 -2.6902356654e+00
252 221 200
2 33 961 1288.3201 -59.1000 34 1619 1336.8301 -130.6801
-1.3627618301e+00 2.2117659278e-01 -2.9898201029e+00
99 51 7
6 33 964 -1273.1300 -59.2300 34 1043 -1300.9800 -124.7200 35 1278 -1180.0900 -81.8500 0 641 1273.9700 -74.9399 38 1814 -1266.4900 -246.0000 32 863 -1298.5800 -134.7000
-1.2816175900e+00 2.2883550830e-01 -2.9680992548e+00
254 214 164
7 33 965 -1212.4800 -58.1700 34 652 -1221.6700 -123.5699 35 1269 -1088.3401 -87.3700 36 954 -1043.9700 -96.0500 37 720 -936.8500 -232.0800 38 1817 -1197.1400 -244.9100 32 865 -1250.7700 -133.6899
1.2710758433e+00 1.7004632365e-01 -2.7506471406e+00
255 216 177
8 33 972 1148.7600 -49.9000 34 1050 1204.7400 -120.2800 0 638 -1286.1700 -79.6899 38 1888 1101.8101 -182.5699 12 661 -1499.1000 111.6300 14 650 -1414.4600 116.4500 32 591 1087.4199 -84.2500 13 456 -1113.5801 122.3000
-1.2071289491e+00 2.4557958766e-01 -2.9607926793e+00
255 216 169
9 33 981 -1154.1600 -44.5800 34 666 -1149.4500 -108.7800 35 815 -1002.3200 -76.5400 36 967 -944.1500 -83.6200 37 731 -821.4600 -215.3900 38 1830 -1133.0701 -229.9800 12 691 868.2900 136.0300 14 632 808.7500 94.1000 15 565 749.5200 -361.2000
-8.9005140694e-01 2.5648565571e-01 -2.9050370735e+00
220 196 160
9 33 988 -891.8600 -39.9301 34 1676 -832.0800 -106.1100 35 1870 -647.7900 -99.4500 36 1523 -542.5000 -112.6000 0 1031 832.6699 -86.8800 37 1155 -371.4000 -238.6500 38 2783 -847.2400 -225.1700 12 1124 431.5901 143.4600 15 901 288.2500 -301.7000
-1.3297197730e+00 2.4459609642e-01 -2.9919314081e+00
143 99 54
7 33 993 -1249.6300 -38.5601 34 671 -1270.0300 -101.7000 35 823 -1141.5701 -59.0699 36 599 -1107.7000 -63.1000 37 459 -1014.1100 -195.3900 38 1834 -1241.0701 -225.0000 32 888 -1281.1700 -114.6400
-1.3295208625e+00 2.4472499742e-01 -2.9916030098e+00
143 99 54
5 33 994 -1249.6300 -38.5601 34 672 -1270.0300 -101.7000 35 824 -1141.5701 -59.0699 0 1016 1247.8401 -96.3900 38 1835 -1241.0701 -225.0000
1.2955631291e+00 1.8411473006e-01 -2.7524340306e+00
255 217 178
9 33 995 1174.5400 -35.3400 34 1064 1228.2500 -106.6700 35 1033 1341.9299 -248.0699 36 1258 1397.7700 -261.1801 0 626 -1312.7200 -93.4700 37 1052 1479.1599 -342.5601 14 641 -1437.2200 106.2100 32 602 1116.4500 -67.7900 13 453 -1151.3500 110.5500
-1.1920956684e+00 2.5523170603e-01 -2.9640771246e+00
206 162 115
8 33 1001 -1141.7900 -34.0200 34 1076 -1134.5701 -97.3900 35 1295 -984.7100 -65.9100 36 978 -923.4100 -72.3900 0 1010 1121.6399 -98.4100 37 739 -798.6200 -201.2600 38 1842 -1120.6600 -220.1600 15 561 726.5701 -375.0900
-1.2478091992e+00 2.5251813913e-01 -2.9774581024e+00
255 215 170
9 33 1005 -1185.3300 -33.7100 34 681 -1189.5500 -96.7100 35 477 -1048.1300 -60.5900 36 353 -997.0200 -66.0900 0 1004 1173.2500 -100.8000 37 266 -884.1500 -195.9500 38 1845 -1170.1500 -219.9600 12 262 929.9700 117.5500 32 1378 -1228.3300 -109.5200
1.2585702506e+00 1.7709945728e-01 -2.7774108879e+00
255 215 172
3 33 1006 1127.7800 -32.1899 34 1683 1182.4500 -103.0900 32 961 1067.8999 -63.5500
-3.0535068851e-01 2.6438014152e-01 -2.8360138408e+00
255 251 220
4 33 1011 -375.3900 -28.1300 34 1082 -251.3000 -96.3700 35 1199 -36.4500 -134.8300 32 919 -513.9800 -94.1500
-8.3711475549e-01 2.7065892365e-01 -2.9051868443e+00
238 223 192
8 33 1015 -847.2700 -25.4100 35 811 -589.6500 -87.2600 36 582 -477.7300 -99.2000 0 612 783.7900 -101.9301 37 727 -301.8101 -221.2600 38 1856 -799.9700 -209.7800 12 424 362.9301 125.5800 15 579 221.5400 -313.4500
-1.1323597613e+00 2.6534147319e-01 -2.9560092506e+00
255 226 185
8 33 1016 -1094.3401 -25.9200 35 1299 -916.8600 -61.5400 36 981 -846.0600 -67.3000 0 1602 1066.5601 -105.9200 37 1197 -709.0900 -194.2000 12 664 760.8000 114.9800 14 622 703.3301 79.1300 15 861 632.9099 -374.9700
-1.2257068085e+00 2.6421608890e-01 -2.9761048007e+00
250 207 164
7 33 1019 -1169.3000 -24.2900 34 694 -1168.9100 -85.9800 35 490 -1022.6800 -50.8101 36 362 -967.5700 -54.3000 0 593 1154.5400 -109.8000 37 270 -848.8100 -181.3800 32 910 -1216.4299 -100.3000
1.3233617662e+00 1.9760574101e-01 -2.7483640268e+00
254 218 181
5 33 1020 1205.5400 -23.4000 34 1078 1256.5000 -96.4900 0 997 -1345.0200 -104.1700 38 1911 1153.5300 -160.0100 32 616 1149.7400 -54.2600
-9.2337942094e-01 2.7304955347e-01 -2.9211867026e+00
240 224 198
8 33 1024 -921.0300 -22.0400 34 693 -866.0000 -86.3199 35 473 -683.8600 -75.8000 36 586 -581.5500 -85.1899 0 599 867.4600 -107.2900 37 453 -414.8800 -208.3400 12 418 475.2900 118.3300 32 916 -1007.1500 -95.7000
-7.3325116059e-01 2.7752356469e-01 -2.8929677761e+00
236 221 189
5 33 1029 -758.2600 -19.0200 34 1108 -675.6900 -83.9399 36 578 -356.3600 -100.6400 0 600 683.0300 -107.5601 37 725 -170.2900 -220.8900
9.7816466358e-01 1.8928921719e-01 -2.8299650909e+00
254 220 178
11 33 1034 837.3799 -15.7100 34 1101 918.8401 -85.2900 35 1084 1060.3101 -207.3300 36 1318 1138.1699 -220.4100 0 974 -977.4600 -118.3400 38 1918 822.5100 -151.0300 12 1013 -1274.3300 66.7900 32 619 746.3000 -50.1801 13 414 -688.9300 15.7100 30 305 416.9900 -232.7900 31 346 450.2100 -200.1300
-4.5147607912e-01 2.8439505252e-01 -2.8596640973e+00
255 250 222
5 33 1041 -508.8600 -10.4500 34 1118 -395.9800 -76.7300 35 1248 -183.2400 -103.2400 36 931 -42.0500 -117.6500 37 1160 155.3800 -231.8700
9.8619386901e-01 1.9392381550e-01 -2.8336974777e+00
208 169 126
10 33 1045 844.3899 -9.8300 34 1113 925.2200 -79.2800 35 1667 1065.5100 -201.7100 36 2089 1144.0300 -214.5800 0 954 -983.5800 -124.9399 38 1921 829.2600 -144.7700 32 625 754.2200 -43.3400 13 407 -699.2200 8.0400 30 311 426.3000 -224.8400 31 272 459.6101 -191.7900
-3.4410869546e-01 2.8202972280e-01 -2.8507756460e+00
255 249 219
3 33 1046 -411.1600 -9.3101 35 1240 -75.3199 -111.4200 36 921 68.6600 -126.4000
-1.2668446536e+00 2.8196672351e-01 -2.9906382360e+00
155 110 69
9 33 1050 -1204.6899 -6.3900 34 1143 -1211.7000 -66.4800 35 854 -1069.2400 -25.7200 36 620 -1021.1900 -25.8400 0 940 1197.1499 -129.6801 37 770 -910.6900 -149.0800 38 1880 -1191.6500 -193.0000 15 535 844.7400 -441.7700 32 1418 -1246.9700 -83.4700
1.1605994227e+00 1.8822214847e-01 -2.8296968714e+00
255 234 193
3 33 1052 1015.6599 -5.5500 34 1122 1075.9099 -76.0500 32 1008 946.8601 -34.5100
-2.2321375332e-01 2.8369867213e-01 -2.8416815002e+00
253 229 193
5 33 1056 -301.0800 -5.0601 34 707 -172.4301 -71.9100 35 1233 44.6200 -115.5601 0 973 183.3700 -118.3700 32 955 -444.1000 -69.6500
-1.3050017214e+00 2.8260456990e-01 -2.9978532442e+00
195 148 106
9 33 1057 -1234.8101 -5.0100 34 1146 -1250.2700 -64.7500 36 1019 -1071.9500 -19.3101 0 928 1233.2400 -131.8000 37 774 -969.2800 -142.6200 38 1881 -1225.4100 -192.1400 14 922 948.9500 37.5000 15 529 907.8799 -454.5601 32 1419 -1272.4500 -82.8199
9.7388174938e-01 1.9755004634e-01 -2.8404050959e+00
248 215 172
9 33 1060 830.9399 -4.6100 34 1127 911.0400 -74.4100 35 1673 1054.2400 -196.1200 36 1347 1133.3101 -208.6801 0 935 -971.1600 -130.5699 37 1708 1238.8799 -295.6500 32 1004 739.7000 -37.9200 13 660 -683.6200 -1.8600 3 905 -914.4600 134.3500
1.2837175671e+00 2.0175389453e-01 -2.7901814951e+00
207 163 118
6 33 1061 1151.0500 -4.0699 34 1117 1202.7600 -76.0100 0 946 -1289.3400 -127.9700 38 1928 1102.7500 -137.1400 32 1015 1094.2800 -31.8101 13 430 -1133.5200 49.4000
-1.2295307355e+00 2.8967857225e-01 -2.9830629114e+00
252 210 168
2 33 1065 -1176.4800 -1.7300 34 1150 -1175.6799 -60.7400
-1.2916573978e+00 2.8992358172e-01 -2.9965821449e+00
236 192 147
10 33 1067 -1225.9299 0.7300 35 862 -1097.3600 -14.4399 36 1027 -1052.5500 -12.6600 0 918 1222.0801 -137.5100 37 780 -947.9100 -134.4900 38 1885 -1215.9500 -186.5100 12 625 994.7900 70.4500 14 578 927.6699 31.0900 15 526 883.9700 -461.3300 32 939 -1267.1500 -77.1200
-1.2654088583e+00 2.9020125177e-01 -2.9936421183e+00
251 207 160
2 33 1069 -1204.2200 1.1801 35 860 -1067.3401 -16.1801
-8.9346643990e-01 2.9589582801e-01 -2.9316035256e+00
255 245 213
9 33 1071 -895.7700 2.5601 34 716 -838.1600 -59.6100 35 834 -649.9200 -49.6400 36 601 -545.2800 -56.2900 0 575 841.6499 -132.9200 37 753 -375.4600 -174.4700 38 1891 -852.9100 -181.9000 12 386 434.6799 85.5000 14 373 388.5500 63.6899
4.9573524594e-01 2.4470864372e-01 -2.8347771872e+00
255 246 209
4 33 1072 374.0900 3.3199 34 1142 497.2100 -66.0601 38 2896 405.2800 -149.7800 32 996 239.3101 -42.8101
-1.7671920005e-01 2.9679178673e-01 -2.8457010416e+00
223 198 158
3 33 1077 -259.4500 10.2700 36 929 238.2500 -117.6200 37 1167 431.5701 -224.1100
1.2848610280e+00 2.1172292891e-01 -2.8055693513e+00
218 176 134
6 33 1079 1147.7800 11.8000 34 1148 1199.5801 -61.7500 35 1087 1312.0601 -203.0400 0 910 -1285.6600 -144.3900 38 1938 1099.3799 -122.4700 3 580 -1243.4000 147.9500
-7.0722985665e-02 2.9680323420e-01 -2.8367365372e+00
254 231 197
2 33 1082 -161.1300 13.0601 34 721 -25.7000 -54.4500
-1.2778070832e+00 3.0521486112e-01 -3.0021532474e+00
253 211 163
8 33 1083 -1215.3500 15.8500 34 1177 -1225.2700 -41.5400 35 1341 -1081.5701 2.7100 36 1033 -1034.6200 7.1200 0 896 1211.0100 -153.7500 37 796 -925.9800 -110.7900 15 345 860.5801 -484.0100 32 962 -1258.6100 -62.7500
4.9579876133e-01 2.5673903136e-01 -2.8423335057e+00
255 232 196
3 33 1086 373.3300 16.5100 34 722 495.6201 -52.6899 32 633 237.9399 -28.6500
-1.2433106102e+00 3.0492385465e-01 -3.0005978934e+00
201 157 112
3 33 1087 -1185.8201 17.0300 34 739 -1189.2100 -40.3300 0 554 1177.6299 -154.7600
-1.2606892022e+00 3.0721873239e-01 -3.0017548891e+00
165 122 80
10 33 1089 -1201.0400 18.2100 34 1181 -1207.1100 -39.2400 35 874 -1060.2700 3.7900 36 1036 -1011.6200 8.1200 0 888 1195.4500 -156.3000 37 798 -898.9800 -109.1500 38 2880 -1189.9500 -168.4600 12 594 949.6699 46.1700 14 570 882.0801 10.6600 15 520 833.5400 -484.1500
-1.4227909776e-01 3.0316230487e-01 -2.8531530488e+00
255 245 209
13 33 1090 -227.3700 21.1600 34 732 -95.7900 -46.0300 35 806 121.1801 -94.0300 36 943 266.5699 -107.2700 0 905 104.4900 -146.0699 37 1182 461.0901 -212.9100 38 1917 -165.6700 -153.3400 12 627 -422.2800 72.8000 14 614 -426.2700 73.1200 32 998 -373.5601 -40.4399 13 967 606.4700 -94.2600 16 1050 501.4900 -528.6700 30 744 -683.9800 -217.2500
7.9197571399e-01 2.2953502730e-01 -2.8705521067e+00
230 210 177
3 33 1093 650.9399 23.8300 34 1164 746.7500 -45.6600 32 648 543.2100 -10.9900
-4.4081078961e-01 3.1319465172e-01 -2.8817613720e+00
253 233 197
6 33 1094 -499.7100 23.4600 34 1175 -387.8000 -41.4800 36 1565 -32.5200 -78.0200 0 903 400.0699 -150.2300 37 1202 163.0300 -187.3900 14 611 -134.9700 64.3900
-1.3990411999e-03 3.0048706125e-01 -2.8467086293e+00
254 233 199
4 33 1096 -96.3600 24.5300 34 738 38.7700 -43.1899 0 556 -33.9700 -149.8500 32 1010 -245.6000 -33.3800
-1.3556277838e-01 3.0706246244e-01 -2.8550712602e+00
237 215 177
2 33 1099 -221.0900 25.5000 34 1173 -89.9000 -41.2800
-1.2611724086e+00 3.1443660783e-01 -3.0063957011e+00
231 188 145
9 33 1100 -1201.6200 25.5300 34 746 -1208.3101 -30.7200 35 880 -1061.4900 12.8199 36 638 -1011.6300 18.6000 0 880 1196.5100 -164.5100 37 799 -899.9600 -97.0601 12 361 950.1001 34.7900 14 338 881.5801 0.1400 15 518 835.2900 -497.8199
-1.2727398093e+00 3.1552696644e-01 -3.0078285306e+00
196 153 110
9 33 1103 -1211.7500 27.1899 34 747 -1220.4299 -29.4700 35 883 -1075.5500 15.6100 36 642 -1027.4299 21.3400 0 541 1207.8999 -165.3101 37 496 -917.8700 -93.8101 12 241 967.2100 34.0200 14 337 896.6001 -1.3900 15 343 853.5901 -500.9700
7.8583151961e-01 2.3476616896e-01 -2.8732413040e+00
253 233 200
5 33 1105 644.0200 29.1700 34 1179 741.0801 -40.3300 32 1037 536.8201 -5.5100 13 373 -433.7200 -66.4100 30 527 188.9500 -170.9700
-1.0788871686e+00 3.1610329525e-01 -2.9888559202e+00
245 210 170
11 33 1107 -1048.1899 29.9200 34 750 -1022.4200 -27.3800 35 871 -854.0800 0.5500 36 632 -776.0900 2.8101 37 797 -634.3600 -109.6700 38 1325 -1023.4200 -153.3900 12 360 690.1899 30.9600 14 344 629.2600 3.2000 32 1494 -1115.3800 -44.7700 13 1405 1303.7100 -189.2900 1 448 -420.7200 -120.7300
-8.4401885847e-02 3.1066773390e-01 -2.8572668630e+00
220 197 163
5 33 1109 -173.8800 32.6801 34 1844 -41.0601 -34.3400 36 1534 321.0300 -99.8199 0 887 48.5400 -158.2200 32 1537 -321.7900 -27.3000
-1.3587973410e+00 3.2519702885e-01 -3.0144649057e+00
239 196 161
5 33 1110 -1286.8300 31.9399 35 888 -1175.4800 30.5500 36 645 -1143.1700 38.9900 37 807 -1049.2300 -75.6899 12 356 1097.5801 27.5500
-1.4097948533e+00 3.3928597928e-01 -3.0092054981e+00
147 107 82
6 33 1113 -1337.2600 37.7800 34 1200 -1369.4399 -16.8500 0 870 1352.5400 -176.6500 12 585 1175.1899 25.8000 32 1495 -1365.2300 -44.3400 16 1476 1283.7000 -677.0900
1.1273644694e+00 2.3272763241e-01 -2.8511034748e+00
255 216 174
6 33 1114 979.7700 38.8500 34 1183 1045.3201 -33.6899 35 1139 1175.6201 -165.2100 36 1405 1242.8501 -177.3800 0 872 -1121.3101 -174.8300 37 1780 1333.5701 -259.9399
-1.3946058143e+00 3.4460352369e-01 -3.0108338357e+00
110 74 58
5 33 1115 -1324.4600 44.0400 34 1207 -1354.0100 -10.5000 32 1513 -1355.4000 -38.6100 13 1380 1520.1799 -214.1899 16 1475 1274.3301 -680.7800
-1.4298609794e+00 3.5522925144e-01 -3.0115202700e+00
204 163 135
7 33 1118 -1358.1000 50.5699 34 1209 -1394.7000 -2.4100 35 891 -1261.8700 59.9800 36 1053 -1241.8600 74.4100 0 859 1376.2500 -189.2900 37 812 -1157.4100 -35.9200 32 1012 -1384.7100 -33.4301
-1.3433760381e-01 3.2858383678e-01 -2.8825045701e+00
235 213 173
5 33 1119 -220.3101 54.7900 34 757 -91.9700 -10.4301 35 825 125.5699 -57.9100 36 980 268.6500 -68.8800 37 754 458.3701 -170.1500
7.0648249122e-02 3.1919147930e-01 -2.8724061932e+00
205 184 150
5 33 1121 -30.1899 55.3900 34 1204 102.7300 -11.4600 35 1284 314.8700 -74.4100 0 861 -101.8199 -183.9500 32 1045 -177.3900 0.9600
-8.4986647073e-01 3.3211654444e-01 -2.9929104271e+00
134 112 81
7 33 1122 -847.5100 58.4600 34 760 -791.5500 2.0300 35 879 -604.8300 12.2900 36 636 -502.6500 14.3500 0 324 796.2300 -198.3600 37 802 -340.6300 -92.0400 32 1028 -937.9700 -12.8500
-1.3815583065e+00 3.5690752287e-01 -3.0244124009e+00
141 99 75
6 33 1125 -1310.9700 60.0000 34 762 -1338.6899 8.1300 0 853 1324.6101 -200.4100 37 813 -1082.0701 -26.6200 15 503 1024.6899 -600.7800 32 1018 -1343.8400 -22.9100
-1.4095373811e+00 3.6485944252e-01 -3.0178295813e+00
200 156 124
10 33 1128 -1340.1799 61.6300 34 763 -1372.0500 9.6600 35 893 -1238.1000 72.0000 36 649 -1211.4900 87.5400 0 532 1357.2500 -202.3199 37 500 -1124.4700 -19.2900 38 1329 -1342.6500 -130.7800 12 235 1175.9199 -7.6100 15 331 1066.4500 -618.2800 32 1020 -1370.3101 -21.8000
-1.3617010234e+00 3.6762433440e-01 -3.0390971561e+00
103 63 28
14 33 1130 -1290.9000 74.6899 34 774 -1316.6200 24.9000 35 894 -1177.9299 83.8101 36 652 -1145.8201 101.7100 0 529 1303.5701 -218.6200 37 819 -1053.2800 -0.9200 38 1340 -1291.9800 -113.1400 12 229 1104.3999 -38.1600 14 325 1026.0601 -68.9399 32 1034 -1324.9900 -7.6600 13 826 1497.0801 -248.0800 16 988 1234.8401 -699.6200 30 788 -1328.7400 -148.8500 3 506 1373.7800 68.1899
1.1642219365e+00 2.7211148113e-01 -2.8728764517e+00
247 208 169
8 33 1135 1012.9299 84.5000 34 1215 1075.0500 8.9399 36 1474 1267.9900 -137.4800 0 846 -1155.6100 -220.7200 37 2770 1354.8201 -219.4700 38 1969 978.2600 -55.0300 32 670 941.5500 65.8600 13 356 -949.3500 -106.9500
1.1093790824e+00 2.7136465663e-01 -2.9187473551e+00
230 198 160
3 33 1141 946.4299 98.5200 34 1226 1007.7000 24.9700 0 836 -1086.5601 -239.8600
1.1091104120e+00 2.7166699513e-01 -2.9180638935e+00
230 198 160
4 33 1142 946.4299 98.5200 34 1227 1007.7000 24.9700 35 1857 1138.1299 -106.0800 0 835 -1086.5601 -239.8600
1.1706593482e+00 3.0066135076e-01 -2.9290679180e+00
237 205 167
6 33 1150 1003.6299 132.2300 34 779 1060.6899 55.2700 35 813 1186.9199 -80.6801 0 525 -1146.8300 -272.8900 32 684 940.3301 121.0100 13 325 -961.7400 -192.4200
1.2037643695e+00 3.1764522034e-01 -2.9213164078e+00
255 227 187
10 33 1155 1040.8899 144.9600 34 1238 1095.1599 67.2800 35 1288 1220.4199 -70.6801 36 1557 1280.0200 -81.5200 0 826 -1184.3600 -285.4200 37 1930 1358.3701 -160.7800 38 1981 1001.8999 5.4100 12 541 -1445.2200 -91.9500 14 541 -1398.3201 -76.9301 32 1095 977.5400 136.1000
1.0929879241e+00 3.0686049859e-01 -2.9770341909e+00
255 227 184
5 33 1158 917.2500 149.5900 34 1928 976.2700 75.6300 0 821 -1056.4800 -296.8101 13 515 -852.3600 -242.1600 3 284 -1051.7200 -24.4900
1.1273036594e+00 3.1123846556e-01 -2.9667547799e+00
222 185 141
12 33 1161 952.4600 152.1100 34 1244 1009.7000 76.7700 35 1301 1138.0200 -55.2900 36 1583 1201.0100 -64.3101 0 819 -1093.7700 -297.2400 37 1948 1280.8701 -144.8800 38 1983 919.6299 15.7500 32 1098 885.3899 143.4100 13 518 -898.9200 -238.0699 16 730 -994.5500 -383.0000 30 576 588.0500 32.9399 31 373 626.0701 45.6300
1.1267668701e+00 3.1165530976e-01 -2.9660569041e+00
222 185 141
11 33 1162 952.4600 152.1100 34 1245 1009.7000 76.7700 35 1302 1138.0200 -55.2900 36 1584 1201.0100 -64.3101 0 818 -1093.7700 -297.2400 37 1949 1280.8701 -144.8800 38 1984 919.6299 15.7500 14 804 -1326.8900 -103.9600 32 1099 885.3899 143.4100 16 729 -994.5500 -383.0000 30 577 588.0500 32.9399
1.1879420198e+00 3.2545417426e-01 -2.9463907241e+00
255 234 191
11 33 1166 1018.3101 160.1600 34 1247 1071.7800 82.5900 35 1303 1197.5000 -54.2500 36 1585 1257.5300 -64.0000 0 816 -1161.1700 -303.0800 37 1950 1335.1299 -143.3600 38 1985 980.1299 21.0100 12 893 -1425.2700 -113.9900 14 807 -1382.6899 -99.2500 13 309 -987.0300 -235.3600 3 469 -1161.8000 -3.9301
1.1652498220e+00 3.2643144086e-01 -2.9709715442e+00
214 181 143
2 33 1170 990.0200 169.3000 34 1250 1042.5701 92.0200
1.2101554456e+00 3.3440957816e-01 -2.9494641630e+00
241 208 175
6 33 1171 1040.3999 171.1700 34 1249 1090.9199 91.9800 35 1954 1215.1599 -46.4500 0 813 -1183.6700 -314.0500 38 1989 999.6699 31.2700 32 1106 979.3899 165.8500
-1.4562201622e+00 -7.0173362746e-02 -2.9214517225e+00
255 244 240
4 33 1181 -1305.5000 -312.8900 34 1260 -1356.5701 -404.1700 0 3179 1297.9399 185.5800 38 4360 -1294.2300 -489.9200
-1.3340946030e+00 -9.3452356673e-02 -2.9594741917e+00
238 224 222
4 33 1183 -1183.4700 -305.3101 34 1264 -1219.8000 -391.3500 0 2077 1167.1101 170.3300 32 706 -1187.6000 -363.8000
-1.4264799279e+00 -6.1891598829e-02 -2.9201769060e+00
172 151 148
2 33 1185 -1282.9399 -305.8000 34 796 -1327.9399 -396.3900
-1.4704062650e+00 -4.4080273103e-02 -2.9198980258e+00
174 142 129
6 33 1193 -1324.5500 -295.9500 34 802 -1376.6200 -386.0601 35 927 -1306.4200 -364.8101 36 670 -1312.9000 -412.9000 0 2075 1319.5100 169.2800 37 847 -1271.9000 -618.1700
-1.4350696823e+00 -3.7415613607e-02 -2.9106929641e+00
254 229 224
3 33 1195 -1299.9800 -293.1400 34 803 -1344.0400 -383.0200 0 2073 1290.1299 167.5400
-1.5556941342e+00 -2.0532464940e-02 -2.9379842931e+00
252 219 200
3 33 1211 -1395.6700 -274.5500 34 817 -1464.7700 -363.7500 35 588 -1405.5200 -333.7900
-1.3185899455e+00 -4.8170727756e-02 -2.9701556848e+00
132 106 105
5 33 1218 -1177.4100 -266.7300 34 1291 -1209.8300 -349.7200 35 1452 -1123.9700 -335.9100 0 3120 1162.0601 131.9301 38 4397 -1165.0500 -433.4800
-1.4885075148e+00 9.6843266059e-03 -2.9100061882e+00
238 203 181
3 33 1224 -1357.5900 -261.6000 34 1292 -1409.2700 -349.9100 0 2053 1356.1001 138.2600
-1.4856641856e+00 1.8220656820e-02 -2.9092202990e+00
184 150 125
7 33 1229 -1357.6899 -255.0000 34 1300 -1408.5500 -343.3600 35 951 -1329.4000 -315.5300 36 1125 -1333.0900 -358.6801 0 2048 1356.0801 132.3600 37 886 -1286.2000 -555.7300 38 2594 -1347.5400 -442.1300
-1.5032162222e+00 3.0626531127e-02 -2.9140478131e+00
107 67 40
7 33 1240 -1374.3400 -244.9301 34 1308 -1427.9000 -332.2100 35 1505 -1350.5900 -301.2200 36 1847 -1357.5000 -342.3700 0 2032 1375.4099 121.8800 37 1376 -1314.4900 -537.5699 38 4398 -1365.6899 -433.4301
-1.4149003583e+00 3.6828649724e-02 -2.9027414441e+00
255 232 208
5 33 1247 -1304.4299 -240.8600 34 1312 -1340.3400 -326.4301 35 967 -1246.7400 -301.6899 36 1140 -1233.9600 -341.6100 38 2604 -1288.1899 -427.4200
-1.5063776291e+00 4.5313418668e-02 -2.9105513724e+00
106 69 43
5 33 1250 -1382.2200 -235.4700 34 1316 -1435.8300 -321.9900 0 2021 1384.0000 113.3800 38 4403 -1373.8000 -426.0200 32 1735 -1380.3800 -304.2300
-1.5212162315e+00 5.2015707235e-02 -2.9099770047e+00
214 183 163
6 33 1254 -1396.9700 -231.6100 34 845 -1452.6799 -318.4500 35 641 -1374.3300 -284.5800 36 447 -1382.3600 -325.1100 37 560 -1342.1600 -516.7600 15 435 1296.2100 -79.1899
-1.4274601168e+00 5.3310183980e-02 -2.8999505936e+00
255 244 224
6 33 1256 -1320.4100 -230.4301 34 849 -1357.3700 -315.5800 35 985 -1263.0000 -288.4000 0 2009 1312.4099 107.8101 38 2610 -1305.3000 -419.4800 32 1169 -1330.9500 -299.2500
-1.4457065337e+00 5.4629328182e-02 -2.8999772760e+00
255 246 229
6 33 1258 -1336.6300 -230.4800 35 1523 -1284.6400 -287.1300 0 2011 1330.8301 108.5900 37 1392 -1212.9100 -515.1700 38 2608 -1322.6500 -420.0500 15 1095 1155.7400 -70.0300
-1.4963549842e+00 5.6443600308e-02 -2.9032559911e+00
255 241 227
6 33 1259 -1379.4100 -230.4000 34 847 -1429.9900 -316.3199 35 640 -1345.6000 -284.2900 36 446 -1347.7300 -323.6400 0 2010 1380.2700 108.4200 38 2607 -1369.0800 -421.6801
-1.4199317850e+00 5.9195034739e-02 -2.9042724563e+00
255 250 229
2 33 1269 -1313.7900 -223.2700 34 1332 -1349.6500 -308.1600
-1.5707130522e+00 8.2215380500e-02 -2.9143972556e+00
255 234 210
4 33 1283 -1445.8700 -210.1400 34 1345 -1510.9301 -294.3101 35 1026 -1436.4399 -254.0000 0 1992 1457.5200 88.2200
