# Bundle file v0.3
39 5391
255 240 219
2 4 1433 917.3999 72.1899 34 1573 834.0300 -154.6400
1.2597056601e+00 8.3076172832e-02 -2.6912763299e+00
245 209 174
3 4 1452 1349.2600 77.2600 35 2119 1317.1201 -355.5300 36 2671 1373.9600 -368.5601
1.0086096735e+00 9.7829047630e-02 -2.8420098457e+00
255 242 232
2 4 1477 1020.9600 91.2500 34 2476 927.2100 -149.6300
1.2622070488e+00 9.8700778515e-02 -2.6902086183e+00
190 152 113
3 4 1479 1352.2700 93.5000 34 2307 1213.6001 -205.9500 0 2915 -1288.4299 11.9600
-1.3040262437e+00 9.8466617323e-02 -2.9118049683e+00
230 191 148
4 4 1515 -1291.4100 111.5000 33 1998 -1222.0000 -184.6300 34 2178 -1235.9299 -263.2300 0 3006 1203.8899 59.8101
1.2592204144e+00 1.2819260384e-01 -2.7060278206e+00
174 131 96
6 4 1538 1340.8501 124.5000 34 1522 1209.6599 -175.4800 35 1478 1323.2100 -314.2800 36 1878 1381.5801 -327.8400 0 1817 -1285.8000 -20.3000 37 2339 1467.8701 -411.2500
1.1761107544e+00 1.3409936338e-01 -2.7680081705e+00
195 146 114
3 4 1548 1223.8301 128.8600 34 1594 1108.5100 -146.0900 0 1739 -1180.8500 -54.7500
1.3004410138e+00 1.4261361268e-01 -2.6727304782e+00
230 196 168
7 4 1567 1403.0500 140.5800 33 2168 1206.8301 -109.5500 34 2395 1264.6101 -177.5500 35 2186 1378.9500 -320.1200 36 2737 1436.4600 -334.0100 0 1835 -1344.3800 -15.4000 37 3429 1522.6799 -416.2900
1.1217818284e+00 1.5227008328e-01 -2.7995785869e+00
201 167 132
4 4 1578 1153.9900 146.4900 33 1528 985.8000 -52.2200 34 1645 1050.7400 -120.4200 37 2465 1332.0000 -348.3400
1.2932049175e+00 1.5510727862e-01 -2.6889735080e+00
255 226 187
7 4 1600 1387.2200 153.7800 33 1461 1194.4299 -90.8700 34 1563 1253.2900 -160.2700 35 1500 1367.1201 -302.2200 36 1902 1425.4900 -316.4000 0 1785 -1333.0400 -34.2000 37 2365 1511.2200 -399.0601
1.2976745543e+00 1.5857023867e-01 -2.6872845663e+00
227 189 150
4 4 1614 1392.3899 156.7400 35 2234 1373.0200 -300.5699 36 2778 1431.2500 -314.6300 0 1780 -1339.3600 -36.2000
1.2981952337e+00 1.5815149385e-01 -2.6880072935e+00
227 189 150
7 4 1615 1392.3899 156.7400 33 2230 1200.5000 -88.4200 34 2449 1258.4099 -157.9800 35 2235 1373.0200 -300.5699 36 2779 1431.2500 -314.6300 0 1781 -1339.3600 -36.2000 37 3477 1515.5200 -396.5300
-1.3597770335e+00 1.4446479174e-01 -2.8998016220e+00
239 195 148
7 4 1619 -1354.3201 158.3600 33 1343 -1286.6300 -157.9399 34 1404 -1306.6700 -235.6801 35 1664 -1188.4900 -203.7800 36 1301 -1154.0701 -231.0000 0 1934 1275.6399 35.9600 37 999 -1060.7300 -397.0400
-1.3203938068e+00 1.4629783725e-01 -2.9068039759e+00
254 209 160
6 4 1620 -1310.2000 159.8600 33 840 -1249.7400 -150.9399 34 910 -1263.8500 -227.8700 35 1092 -1140.0400 -198.0100 36 1312 -1100.9000 -224.0100 0 1193 1234.8000 27.4600
-1.5296169559e+00 1.4927537863e-01 -2.9044702505e+00
237 194 160
4 4 1632 -1525.9800 165.3900 35 1093 -1395.9299 -196.4100 36 1313 -1398.3500 -224.3600 37 1510 -1346.0800 -399.4900
-1.1688117228e+00 1.5583525532e-01 -2.9102811060e+00
252 212 169
2 4 1635 -1153.7300 167.3800 35 1695 -962.6800 -187.4301
-1.2878273339e+00 1.5518354036e-01 -2.9120001493e+00
223 176 132
6 4 1639 -1274.9900 168.3600 33 2085 -1221.1400 -139.9800 34 1430 -1229.6300 -215.2200 35 1699 -1100.8101 -186.5100 36 1337 -1056.7800 -211.3199 0 1908 1203.4700 15.1801
-9.0695368729e-01 1.6596383061e-01 -2.8881704213e+00
252 225 192
2 4 1653 -893.8100 175.6200 34 2351 -840.6900 -191.9800
-1.0774287097e+00 1.6903245124e-01 -2.9037803941e+00
251 216 176
4 4 1656 -1063.1300 179.6000 35 1713 -858.9100 -178.6600 0 1865 1000.5300 -5.1700 37 1610 -639.6300 -347.3700
-1.5215924596e+00 1.6999781438e-01 -2.9071868654e+00
189 141 100
5 4 1664 -1516.8800 185.3199 33 1366 -1433.4500 -143.4900 34 1421 -1483.6799 -221.7500 35 1125 -1387.1899 -174.9301 36 1366 -1385.3900 -199.4399
-1.1293071918e+00 1.9570075655e-01 -2.9154554927e+00
255 224 174
2 4 1709 -1111.4800 206.4000 34 1547 -1069.5300 -168.1700
-1.1505993020e+00 2.1297896223e-01 -2.9283465532e+00
250 204 154
7 4 1746 -1128.1200 223.0400 33 1474 -1108.2600 -80.1400 34 998 -1092.3000 -148.6600 35 1217 -940.8300 -124.7400 36 907 -872.2000 -139.7200 0 1752 1079.0300 -47.9700 37 1118 -739.3400 -278.7000
-3.4630704281e-01 2.2082959566e-01 -2.8322463529e+00
227 213 187
3 4 1757 -335.7000 227.7600 33 2286 -404.8400 -68.2700 34 2511 -289.1801 -137.5500
-8.2695602885e-01 2.2237089030e-01 -2.8807219382e+00
216 189 146
7 4 1761 -814.4800 231.7600 33 3431 -834.8200 -74.1100 34 2495 -765.7700 -143.1000 35 1787 -580.8000 -144.4600 36 2220 -469.5300 -162.3900 0 2721 768.0801 -50.4399 37 2602 -293.5500 -293.1600
-8.3459172186e-01 2.2818774814e-01 -2.8834339667e+00
255 229 189
6 4 1770 -820.8900 237.3700 33 1502 -841.8700 -68.8101 34 1606 -774.7200 -137.4200 36 1454 -478.4000 -154.9100 0 1736 776.6201 -55.9100 37 1727 -301.8000 -284.6700
1.1712431998e+00 2.4858567493e-01 -2.8489823729e+00
255 225 197
2 4 1776 1183.8201 240.6200 34 1860 1087.9199 -19.6500
-1.3933507138e+00 2.3563526227e-01 -2.9924307852e+00
148 98 51
3 4 1781 -1346.2800 243.7000 34 2604 -1337.2300 -113.1100 35 1926 -1218.8500 -66.1200
-1.3932907596e+00 2.3565942774e-01 -2.9922583804e+00
148 98 51
5 4 1782 -1346.2800 243.7000 34 2605 -1337.2300 -113.1100 35 1927 -1218.8500 -66.1200 36 2399 -1197.7900 -71.0699 37 1875 -1118.8600 -207.0300
-8.8663594588e-01 2.3959858370e-01 -2.8948673847e+00
230 198 151
6 4 1792 -871.6500 248.4099 33 1519 -888.1500 -57.7800 34 1630 -827.7600 -125.2700 35 1823 -645.1700 -120.8400 36 1477 -538.9800 -135.7200 0 1709 828.6001 -67.9301
-1.0043659957e+00 2.4211783711e-01 -2.9175628969e+00
235 201 155
2 4 1796 -983.8200 250.7500 36 933 -684.1500 -117.9000
-4.2937803885e-01 2.5130988818e-01 -2.8409428850e+00
254 235 202
6 4 1803 -418.8199 258.4299 33 980 -485.2600 -44.3700 34 1056 -371.3800 -112.8700 35 1189 -161.1100 -142.6100 36 1441 -21.1000 -160.2500 37 1117 176.5900 -278.2900
-1.4310103621e+00 2.5521115049e-01 -2.9887833586e+00
189 138 95
7 4 1810 -1385.4900 263.9299 33 1559 -1343.7000 -37.4000 34 1688 -1381.6799 -101.0601 35 1311 -1265.7000 -48.7800 36 1601 -1249.7100 -50.7400 0 1620 1354.4900 -95.8600 37 1205 -1176.0900 -184.7100
-1.2786153907e-01 2.5859660581e-01 -2.8196459739e+00
255 237 204
4 4 1812 -114.4600 264.1000 33 1573 -209.6000 -29.5300 34 1694 -77.1000 -98.3800 35 1777 137.1600 -149.7400
-4.4672107706e-01 2.6275104883e-01 -2.8465399757e+00
252 233 201
5 4 1824 -435.2000 270.0300 34 1070 -389.0601 -101.2700 35 1209 -178.3000 -129.7200 36 1464 -37.9301 -146.2000 37 1137 159.5000 -262.9500
-4.6787948231e-01 2.6521698889e-01 -2.8504977504e+00
250 231 199
2 4 1830 -456.0800 272.2700 34 1695 -410.3199 -98.7500
-4.6787948231e-01 2.6521698889e-01 -2.8504977504e+00
250 231 199
2 4 1831 -456.0800 272.2700 34 1696 -410.3199 -98.7500
1.1920498513e+00 2.9166722080e-01 -2.8717706121e+00
244 192 142
3 4 1842 1194.3799 281.4600 33 1781 1045.1101 102.3000 34 1901 1103.7900 25.3900
-3.8235204394e-01 2.7458493757e-01 -2.8452313526e+00
225 206 174
2 4 1845 -370.3400 281.1300 33 1594 -444.6000 -20.7600
-1.3788738701e+00 2.8472242220e-01 -3.0010869369e+00
191 141 92
7 4 1856 -1327.6500 290.8101 33 3791 -1300.9700 -6.7700 34 2778 -1330.1000 -65.9100 35 1988 -1202.3000 -14.9700 36 1634 -1175.2500 -12.4800 0 1520 1308.2400 -130.2900 37 1962 -1089.0300 -137.0800
-1.2089207864e+00 2.8705338100e-01 -2.9832741360e+00
253 207 153
7 4 1861 -1166.1600 292.4399 33 1638 -1158.6899 -2.0900 34 1147 -1155.2400 -62.0601 35 1328 -1004.1300 -25.4900 36 1013 -945.9300 -26.2000 0 925 1143.9399 -133.5000 37 1237 -824.4600 -148.2700
-1.2161920356e+00 2.8952472203e-01 -2.9854523636e+00
226 179 125
3 4 1864 -1172.8101 294.4000 35 1330 -1012.3900 -21.5601 36 1629 -955.3800 -22.3101
-1.7044476135e-01 2.9080922347e-01 -2.8399881819e+00
246 222 187
5 4 1865 -156.7000 295.6899 33 1652 -250.8400 3.2700 34 1780 -120.2600 -64.0900 35 1844 96.3600 -111.2800 37 1828 438.8701 -233.9700
-2.8287880455e-01 2.9000609447e-01 -2.8461755669e+00
208 185 153
6 4 1866 -269.6500 295.3201 33 1640 -354.6400 -1.5000 34 1768 -229.6400 -68.6801 35 1244 -13.1500 -107.3000 36 2317 132.6300 -122.4200 37 1831 330.6700 -232.1899
-1.3737668525e+00 3.0291202364e-01 -3.0068922046e+00
243 195 146
7 4 1876 -1320.5800 307.7400 33 1663 -1298.9000 10.7500 34 1162 -1326.2900 -46.5400 35 1344 -1195.9800 5.5300 36 1652 -1167.2800 10.8000 0 1476 1307.3999 -148.7100 37 1261 -1078.9600 -109.9399
-1.3687514418e+00 3.1235726331e-01 -3.0082667389e+00
114 68 32
7 4 1891 -1314.3600 317.2700 33 2577 -1296.4299 18.9800 34 2878 -1322.4600 -37.9200 35 2014 -1190.3700 14.9200 36 1662 -1160.2400 21.7300 0 2295 1304.8000 -157.4700 37 2003 -1069.5100 -96.4000
-1.4022084884e+00 3.1186108263e-01 -3.0041521520e+00
212 170 128
2 4 1892 -1349.6400 317.1000 33 2564 -1327.1899 14.8400
-2.4170361972e-01 3.1632437169e-01 -2.8640886784e+00
199 176 135
6 4 1894 -227.1100 319.1799 33 1106 -317.9500 30.2700 34 1182 -191.7100 -35.8500 35 816 26.5400 -75.9900 36 964 172.1700 -87.9301 0 890 202.7300 -156.5601
-5.8027605639e-01 3.1656607575e-01 -2.8985935314e+00
255 226 182
2 4 1895 -561.6200 320.6400 33 1097 -623.6200 24.2700
-1.3514974885e+00 3.1896078759e-01 -3.0125610445e+00
165 117 68
7 4 1898 -1295.8500 321.8900 33 2612 -1281.4700 27.1100 34 1849 -1304.7500 -29.3199 35 1356 -1169.3900 23.2100 36 1668 -1135.9600 31.2200 0 1440 1288.6799 -166.1100 37 1272 -1041.5300 -84.7100
-1.3736199362e+00 3.3559954793e-01 -3.0159280340e+00
138 96 58
3 4 1908 -1315.9299 338.9199 35 2029 -1196.1300 41.4900 37 2032 -1074.7500 -60.0000
-1.4000043376e+00 3.4402955507e-01 -3.0093913648e+00
172 131 96
7 4 1912 -1345.2400 348.0300 33 1719 -1331.5000 42.7200 34 1206 -1362.0701 -11.7200 35 1360 -1229.3500 47.7200 36 1049 -1202.1000 59.3700 0 863 1345.6499 -181.2900 37 1277 -1113.9299 -53.0000
-1.3556862594e+00 3.5487670402e-01 -3.0291317876e+00
140 96 54
7 4 1916 -1292.8600 355.3500 33 1741 -1288.3101 61.3199 34 1217 -1312.3101 9.5200 35 1366 -1173.5500 66.2500 36 1054 -1140.1400 81.2100 0 1401 1298.5601 -203.4600 37 1281 -1045.6400 -25.3300
-1.4310170986e+00 3.7449970392e-01 -3.0201066280e+00
169 122 76
3 4 1922 -1371.4800 376.5701 34 1893 -1399.0300 18.3400 0 1395 1383.6001 -210.5601
-1.4277015410e+00 -6.6281314163e-02 -2.9205280447e+00
227 192 164
2 4 2006 -1414.2900 -51.7700 35 2082 -1257.8000 -383.9500
-1.4018414401e+00 -6.2695336520e-02 -2.9226495699e+00
221 186 154
4 4 2010 -1386.1600 -48.4399 33 4271 -1263.5000 -304.8900 34 3152 -1304.7700 -394.6100 0 6953 1250.7800 176.7400
-1.3222738885e+00 -6.2803652095e-02 -2.9680185739e+00
143 105 69
6 4 2011 -1285.9600 -48.0400 33 2837 -1180.0200 -279.3800 34 3203 -1213.8400 -363.2000 35 3060 -1130.5500 -349.9900 36 2646 -1119.7900 -390.8900 0 4726 1164.5100 144.4600
-1.3265252436e+00 -6.1845011588e-02 -2.9658343753e+00
206 166 130
6 4 2015 -1291.0400 -47.0900 33 2835 -1184.5000 -279.7700 34 1990 -1218.8600 -363.8500 35 2130 -1135.8500 -350.5699 36 3738 -1125.0200 -391.9900 0 4727 1169.1599 145.2500
-1.4221575807e+00 -2.1255060484e-02 -2.9126592810e+00
166 127 98
7 4 2072 -1412.6700 -7.2600 33 2834 -1294.0300 -280.3101 34 3190 -1336.1200 -369.2300 35 2140 -1254.1899 -348.5100 36 1754 -1249.7000 -394.2600 0 4741 1284.5100 154.8500 37 2118 -1193.3500 -593.4100
9.5864257957e-01 2.3719627553e-02 -2.8586722926e+00
255 247 224
2 4 2112 963.6101 17.7200 33 3154 807.3000 -140.4700
-1.3652544396e+00 1.5810540577e-02 -2.9168048103e+00
155 113 73
4 4 2135 -1351.7600 29.5100 33 2909 -1253.1700 -247.9500 34 2033 -1283.4000 -332.4800 0 3110 1238.9199 121.9000
-1.4268551737e+00 5.8286863897e-02 -2.9015654043e+00
215 176 135
3 4 2258 -1422.1400 72.8199 36 2762 -1252.8900 -321.4000 37 3283 -1185.5200 -508.4700
1.2362559937e+00 8.4174995743e-02 -2.7155287490e+00
190 153 116
4 4 2270 1311.4099 77.8000 34 2303 1175.7100 -206.4800 35 3072 1286.3899 -342.1300 36 3797 1343.2700 -355.5601
1.2613515414e+00 9.3992214740e-02 -2.6884341873e+00
230 192 153
4 4 2309 1352.2000 88.2400 35 2137 1323.8000 -348.5000 36 2687 1381.4199 -362.2100 37 3379 1468.6899 -446.1000
1.2614820543e+00 9.4008360822e-02 -2.6885388933e+00
230 192 153
5 4 2310 1352.2000 88.2400 34 2288 1212.8301 -210.4200 35 2138 1323.8000 -348.5000 36 2688 1381.4199 -362.2100 37 3380 1468.6899 -446.1000
1.4039225481e+00 9.5189953285e-02 -2.6352148287e+00
195 173 161
4 4 2313 1535.0300 89.8101 33 2036 1322.9399 -162.5601 34 3577 1364.8899 -227.3199 0 2975 -1451.1200 37.5800
1.1697773340e+00 1.0117121197e-01 -2.7696239396e+00
222 193 179
2 4 2329 1216.1699 95.0100 33 2187 1038.0500 -106.0400
1.2173510154e+00 1.0492801914e-01 -2.7498631008e+00
230 191 158
3 4 2339 1274.7100 99.0601 33 3278 1092.0701 -109.5000 34 3816 1146.8999 -175.0100
1.2172707737e+00 1.0499057585e-01 -2.7499332616e+00
230 191 158
2 4 2340 1274.7100 99.0601 34 3817 1146.8999 -175.0100
1.1365376549e+00 1.0901544853e-01 -2.7810460390e+00
255 218 187
3 4 2349 1176.8799 103.0300 34 2440 1063.6799 -161.9700 35 2256 1182.8201 -291.6899
1.1310875702e+00 1.1390245571e-01 -2.7838479129e+00
220 181 148
2 4 2362 1169.8501 107.9900 34 3903 1059.0701 -157.1200
-1.3633300284e+00 9.5095410739e-02 -2.8990408561e+00
202 160 118
3 4 2371 -1357.8600 109.2500 34 2145 -1300.7700 -277.5100 35 3319 -1190.7700 -250.5100
1.3015841837e+00 1.1665111968e-01 -2.6575157229e+00
240 214 191
7 4 2381 1412.4399 113.4301 33 2088 1210.7600 -139.3900 34 2308 1268.0100 -205.5500 35 3064 1379.9700 -347.5400 36 2691 1437.5000 -361.2400 0 2922 -1345.8500 14.2600 37 3384 1523.7300 -444.1700
-1.2711332317e+00 1.0078789177e-01 -2.9170191372e+00
201 165 124
2 4 2382 -1255.5300 113.4100 33 4547 -1191.8300 -178.5800
1.1657774500e+00 1.2157635885e-01 -2.7684091012e+00
255 228 207
2 4 2392 1212.8999 116.0900 34 3908 1097.0100 -156.3800
1.3071885990e+00 1.2545083040e-01 -2.6583540001e+00
255 238 215
6 4 2405 1418.4399 123.0601 34 3684 1274.5901 -197.9200 35 3079 1386.7600 -340.5200 36 3802 1443.6201 -354.3300 0 4375 -1353.2800 6.7900 37 6273 1529.7300 -436.8600
1.3069520144e+00 1.2584703703e-01 -2.6576357356e+00
255 238 215
2 4 2406 1418.4399 123.0601 34 3683 1274.5901 -197.9200
1.2218798968e+00 1.3247406118e-01 -2.7557048089e+00
191 149 109
4 4 2419 1276.9900 127.2300 35 2267 1268.0200 -286.5000 36 3938 1326.0601 -299.1400 37 4929 1411.9099 -383.1400
1.1804810798e+00 1.3873616443e-01 -2.7695426690e+00
255 219 187
2 4 2435 1227.5801 133.5699 33 2275 1051.9700 -73.8300
1.1069737315e+00 1.4287488950e-01 -2.7973385323e+00
209 174 144
3 4 2446 1139.5000 137.1500 33 2304 971.1599 -61.8600 34 4041 1037.7600 -129.7800
1.2409163773e+00 1.4499194969e-01 -2.7493557479e+00
184 142 102
2 4 2451 1300.1499 140.3101 34 3977 1175.2100 -142.5601
1.1987208391e+00 1.4895534639e-01 -2.7716338916e+00
255 222 182
3 4 2461 1245.5601 143.7500 35 2309 1246.7500 -266.3800 36 2865 1307.1101 -279.0900
-1.3597368080e+00 1.2955782532e-01 -2.8965038137e+00
189 146 103
4 4 2464 -1355.3400 143.8900 35 2419 -1188.0000 -219.8000 36 2014 -1155.6899 -249.3101 0 2995 1271.7300 49.0300
1.2388295114e+00 1.5324217886e-01 -2.7571103698e+00
216 172 133
6 4 2482 1294.6201 148.4200 33 3477 1115.2600 -63.6000 34 4028 1171.3601 -132.6300 35 2302 1286.6001 -270.5100 36 3986 1344.3000 -282.7100 0 2668 -1249.4700 -68.2800
-1.4877542883e+00 1.3761255777e-01 -2.9009614710e+00
211 166 120
3 4 2500 -1484.8700 153.1899 36 2031 -1337.4800 -239.0400 37 1483 -1274.1400 -414.6000
-1.5230715120e+00 1.4116143582e-01 -2.9033280194e+00
241 201 166
4 4 2520 -1519.7700 156.9100 33 4579 -1428.5000 -167.6000 34 3517 -1480.5300 -248.3500 0 6576 1436.0200 48.1600
-1.5235449163e+00 1.4117923583e-01 -2.9042109920e+00
241 201 166
2 4 2521 -1519.7700 156.9100 33 4580 -1428.5000 -167.6000
-1.3825687833e+00 1.4802708253e-01 -2.9012990553e+00
178 130 81
4 4 2544 -1376.4800 162.5699 33 1347 -1307.1300 -155.7700 34 1405 -1331.5500 -233.6200 0 1928 1298.9099 33.8101
-1.1610327508e+00 1.5846106515e-01 -2.9097170912e+00
247 206 162
4 4 2563 -1145.8300 170.2700 35 2508 -953.3600 -185.4900 36 3033 -889.8000 -208.0200 37 2440 -761.0800 -359.3500
-1.0895457039e+00 1.6984454224e-01 -2.9044075708e+00
218 184 145
5 4 2596 -1074.8600 180.6801 33 4748 -1052.1799 -120.5800 36 2129 -797.0300 -199.7600 0 4331 1012.6699 -4.9700 37 2475 -656.2100 -345.9900
-1.1757033273e+00 1.7024857232e-01 -2.9093018633e+00
236 190 141
2 4 2598 -1161.2100 181.8500 35 2533 -970.5000 -174.6200
-1.1738158931e+00 1.7411725869e-01 -2.9110417660e+00
171 123 75
4 4 2608 -1158.4299 185.6899 35 1737 -968.4100 -170.3000 36 1381 -904.3600 -191.1600 37 1627 -775.8400 -340.1100
-1.1738097125e+00 1.7409252668e-01 -2.9109106183e+00
171 123 75
2 4 2609 -1158.4299 185.6899 35 1738 -968.4100 -170.3000
-1.3178997901e+00 1.7527210869e-01 -2.9213438763e+00
244 196 147
4 4 2610 -1301.5100 188.0699 33 2128 -1249.4299 -121.9800 34 1467 -1263.1000 -195.4500 0 2875 1236.7500 -3.3900
-1.4519711091e+00 1.7946649184e-01 -2.9357016127e+00
222 175 131
7 4 2622 -1431.4299 192.9000 33 2135 -1362.5900 -120.1300 34 1476 -1403.0400 -193.8500 35 1780 -1296.2000 -149.8199 36 1424 -1282.9399 -169.0601 0 2869 1367.7300 -5.5601 37 1068 -1212.9500 -327.1899
-9.8579487875e-01 1.8492475605e-01 -2.8942698831e+00
255 228 186
7 4 2627 -972.1700 195.0300 33 2181 -966.4000 -107.1200 34 2392 -922.6900 -178.5601 35 2549 -756.5900 -170.3101 36 2156 -665.6000 -190.8500 0 2834 915.5400 -18.2200 37 2506 -509.5699 -331.5400
-1.1275041646e+00 1.8585651741e-01 -2.9113332348e+00
220 178 128
3 4 2632 -1110.3900 196.8700 33 2179 -1087.4600 -107.3199 34 1514 -1067.3900 -178.6200
-1.1275041646e+00 1.8585651741e-01 -2.9113332348e+00
220 178 128
3 4 2633 -1110.3900 196.8700 33 2180 -1087.4600 -107.3199 34 1515 -1067.3900 -178.6200
-1.4497317344e+00 1.8366084376e-01 -2.9412275239e+00
187 139 91
6 4 2634 -1425.5400 197.1300 34 949 -1399.4000 -187.1500 35 1188 -1292.8600 -142.9600 36 876 -1280.0000 -160.7200 0 1145 1365.6499 -12.1200 37 660 -1209.5701 -317.2000
-1.4559794084e+00 1.8525062090e-01 -2.9411439396e+00
172 126 82
7 4 2638 -1432.3500 198.0800 33 2158 -1365.5300 -113.4000 34 1497 -1406.9700 -186.1100 35 1789 -1300.0500 -141.3300 36 1443 -1288.4299 -158.9700 0 2853 1372.9600 -13.0500 37 1082 -1219.7200 -315.5601
1.2237756261e+00 2.1145821661e-01 -2.8232978045e+00
220 182 135
4 4 2663 1247.6001 204.5701 33 3893 1084.2500 14.7400 34 4432 1138.4399 -57.5400 0 5277 -1221.2000 -150.0400
-1.1061063952e+00 1.9410137142e-01 -2.9110120821e+00
222 178 129
6 4 2665 -1089.0701 204.5300 33 3333 -1070.4399 -99.6700 34 3838 -1046.1300 -170.3700 35 2593 -891.0800 -152.0800 36 2210 -815.8800 -170.4100 37 2547 -675.0400 -313.2600
-1.1043213666e+00 1.9798558367e-01 -2.9131122564e+00
247 204 154
5 4 2673 -1086.3301 208.4700 33 3348 -1069.3301 -95.9700 35 1782 -888.6300 -147.5200 36 2214 -813.3300 -165.0601 37 1684 -672.7200 -306.8199
1.2234521015e+00 2.1617460532e-01 -2.8248937994e+00
255 225 180
7 4 2677 1246.0100 208.8800 33 2579 1083.9600 19.0300 34 2825 1137.9299 -52.8300 35 3459 1256.5701 -191.1400 36 3047 1315.0300 -202.0900 0 2308 -1221.6200 -154.3500 37 3842 1395.4800 -284.1300
-1.4666825440e+00 1.9750900416e-01 -2.9468128566e+00
177 133 88
2 4 2683 -1441.1200 210.4099 33 2200 -1375.7400 -102.1400
-3.4549045800e-01 2.1601753823e-01 -2.8317244890e+00
251 239 215
2 4 2720 -334.6801 222.5300 34 3982 -287.4100 -141.4100
-3.6205383826e-01 2.3359477648e-01 -2.8315540535e+00
231 214 186
3 4 2757 -351.5300 240.4700 33 3509 -422.3800 -58.9500 34 4056 -303.9301 -127.9900
-3.5533399905e-01 2.3394674527e-01 -2.8307067469e+00
228 213 184
5 4 2759 -344.4200 240.9199 33 3513 -416.2800 -58.5699 34 2542 -297.9100 -127.7300 35 3512 -88.0500 -163.8700 36 3113 52.8900 -182.9600
-8.6604913725e-01 2.3363207612e-01 -2.8903590235e+00
228 199 155
7 4 2761 -851.8200 242.7200 33 2301 -869.7500 -63.2500 34 2526 -806.3400 -131.3500 35 1812 -622.9700 -128.9399 36 2266 -515.0300 -144.8300 0 2686 807.4900 -62.5200 37 1754 -342.2700 -274.7400
-8.5088020177e-01 2.3460905535e-01 -2.8874442189e+00
228 199 155
7 4 2764 -836.9500 243.5601 33 2303 -856.9900 -62.4200 34 2530 -792.2100 -130.7500 35 1810 -606.2300 -129.6700 36 2261 -496.7200 -145.8600 0 2687 792.5100 -62.2900 37 1751 -321.7500 -275.4100
-1.4488255750e+00 2.3449758101e-01 -2.9839126085e+00
179 128 81
6 4 2765 -1405.1700 244.1400 33 3523 -1355.5500 -56.7600 34 4100 -1397.8800 -122.1100 35 2754 -1286.9000 -70.3199 36 2383 -1275.6500 -76.4800 37 2781 -1208.0500 -216.4800
-3.3922409080e-01 2.3927576759e-01 -2.8308372115e+00
254 240 212
3 4 2773 -327.9100 246.3000 36 3132 70.3199 -178.0800 37 2599 267.3000 -295.0500
-1.4525118067e+00 2.3759023720e-01 -2.9842174328e+00
207 156 111
2 4 2777 -1408.8800 247.0601 34 2572 -1402.4000 -119.3500
-2.9982167708e-01 2.4545945350e-01 -2.8275564165e+00
229 211 181
3 4 2790 -288.2400 252.1200 33 2352 -367.1000 -47.4800 34 2582 -243.7500 -115.9800
2.6698832003e-01 2.5340731186e-01 -2.8181402357e+00
234 217 191
2 4 2798 283.7600 254.9900 33 1615 161.3199 -10.8400
2.6848370893e-01 2.5753074615e-01 -2.8200251752e+00
255 243 215
3 4 2800 285.0800 259.0701 33 2492 162.6300 -6.5800 34 4337 295.2900 -75.3199
-1.4308245981e+00 2.5033268251e-01 -2.9858406921e+00
191 140 96
3 4 2802 -1386.2300 259.2600 33 3599 -1342.9600 -42.9000 34 2632 -1381.9900 -106.1300
-4.9112685289e-01 2.5933262672e-01 -2.8498375006e+00
233 214 182
2 4 2820 -479.7900 266.6899 34 2635 -432.9600 -105.4900
-3.3274443405e-01 2.6320096880e-01 -2.8360051062e+00
255 243 213
2 4 2830 -320.9900 269.7600 34 2656 -276.7700 -99.0500
-2.9656965627e-01 2.6478863803e-01 -2.8338936218e+00
252 233 201
3 4 2833 -284.2700 271.2000 34 2661 -241.5601 -96.6000 35 2628 -27.2800 -135.6100
-2.9657986149e-01 2.6481422842e-01 -2.8339169228e+00
252 233 201
4 4 2834 -284.2700 271.2000 33 2409 -365.7700 -28.4200 34 2662 -241.5601 -96.6000 35 2629 -27.2800 -135.6100
-2.3513317155e-01 2.6766011473e-01 -2.8307115755e+00
224 204 171
2 4 2840 -222.4301 273.5701 34 2677 -181.7100 -91.8800
-1.4096638663e+00 2.6610334077e-01 -2.9958593474e+00
200 149 103
6 4 2841 -1360.9299 273.4299 33 2426 -1324.7700 -24.8900 34 1730 -1359.9800 -85.7700 35 1965 -1239.0601 -35.1300 36 2456 -1219.3700 -34.9900 37 2882 -1140.5800 -165.6801
-1.2583546600e+00 2.6801469685e-01 -2.9841650561e+00
147 100 46
7 4 2843 -1214.7500 274.7700 33 2448 -1197.1899 -19.7500 34 1739 -1203.5300 -81.2000 35 1958 -1061.5701 -42.0100 36 1608 -1012.8200 -44.7200 0 2475 1187.5400 -115.6100 37 1911 -901.7700 -171.2300
-3.8156822803e-01 2.6873148834e-01 -2.8430658264e+00
252 233 203
7 4 2845 -369.5500 275.4199 33 1584 -443.5400 -26.5500 34 1702 -325.3700 -94.0400 35 1816 -112.1100 -126.6100 36 2267 30.8900 -143.1801 0 1617 336.5100 -96.4000 37 2676 229.2400 -257.5800
-1.3415101656e+00 2.6969952598e-01 -2.9992369532e+00
187 137 86
7 4 2847 -1291.9800 276.0701 33 3748 -1264.9500 -17.0601 34 2736 -1287.4600 -77.6600 35 2831 -1157.5601 -31.4000 36 2464 -1125.2900 -31.0500 0 2467 1266.7800 -119.6801 37 1934 -1032.3301 -157.5500
-8.8238014429e-01 2.7249119710e-01 -2.9113799735e+00
200 166 120
2 4 2855 -861.9300 279.7700 33 2431 -886.9700 -24.1899
